State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%),Class
Kentucky,Lexington,8/9/2012,Caliber,9/18/2014,261,7.34,770,402,4247.66,828.9,19.97157952,14.4778959,25.4492961,0.281900978,2
Wisconsin,Arlington,40664,Hybriforce-3400,41885,246,7.34,1221,365,4806,826.3,5.68,-0.47,11.14,0.07,2
Kentucky,Lexington,8/9/2012,GA-505,9/18/2014,261,7.35,770,402,4247.66,828.9,19.97157952,14.4778959,25.4492961,0.281900978,2
Wisconsin,Arlington,41365,ONEIDA VR,42604,235,7.47,1239,365,4641,1023.5,9.45,4.19,14.51,0.08,2
Kentucky,Lexington,4/5/2016,FSG 415BR,9/15/2017,258,7.53,528,362,3452,724.1,19.51298909,14.20347295,24.73556235,0.289769593,2
Kentucky,Lexington,4/5/2016,Caliber,9/15/2017,258,7.67,528,362,3452,724.1,19.51298909,14.20347295,24.73556235,0.289769593,2
Kentucky,Lexington,4/5/2016,WL 365HQ,9/15/2017,258,7.69,528,362,3452,724.1,19.51298909,14.20347295,24.73556235,0.289769593,2
Kentucky,Lexington,4/5/2016,LS 905,9/15/2017,258,7.71,528,362,3452,724.1,19.51298909,14.20347295,24.73556235,0.289769593,2
Kentucky,Lexington,4/5/2016,Evermore,9/15/2017,258,7.76,528,362,3452,724.1,19.51298909,14.20347295,24.73556235,0.289769593,2
Wisconsin,Lancaster,41730,LH 9700,42605,236,7.8,875,365,4641,1023.5,9.45,4.19,14.51,0.08,2
Wisconsin,Lancaster,41730,AFX 095023,42605,236,8,875,365,4641,1023.5,9.45,4.19,14.51,0.08,2
Wisconsin,Arlington,41730, AFX 064022 ,42249,245,8.14,519,365,4638,747.3,6.89,1.38,12.03,0.08,2
Wisconsin,Arlington,42095,msSunstra-145159*,42604,235,8.21,509,365,4641,1023.5,9.45,4.19,14.51,0.08,2
Wisconsin,Arlington,41730, AFX  095026* ,42604,235,8.43,874,365,4641,1023.5,9.45,4.19,14.51,0.08,2
Wisconsin,Arlington,41730, SW 4351* ,42604,235,8.58,874,365,4641,1023.5,9.45,4.19,14.51,0.08,2
Wisconsin,Arlington,41730, AFX h134093 ,42249,245,8.62,519,365,4638,747.3,6.89,1.38,12.03,0.08,2
Wisconsin,Arlington,41730, AFX h134093* ,42604,235,8.66,874,365,4641,1023.5,9.45,4.19,14.51,0.08,2
Wisconsin,Arlington,41365,6585Q,42604,235,8.73,1239,365,4641,1023.5,9.45,4.19,14.51,0.08,2
Wisconsin,Arlington,41365,5312,42604,235,8.81,1239,365,4641,1023.5,9.45,4.19,14.51,0.08,2
Wisconsin,Arlington,41730, LS 706 ,42249,245,8.86,519,365,4638,747.3,6.89,1.38,12.03,0.08,2
Wisconsin,Arlington,42095,vernal,42604,235,8.89,509,365,4641,1023.5,9.45,4.19,14.51,0.08,2
Wisconsin,Arlington,41730, AFX h134092 ,42249,245,9.09,519,365,4638,747.3,6.89,1.38,12.03,0.08,2
Wisconsin,Arlington,41730, AFX h134091 ,42249,245,9.1,519,365,4638,747.3,6.89,1.38,12.03,0.08,2
Wisconsin,Arlington,41730, AFX 103009 ,42249,245,9.14,519,365,4638,747.3,6.89,1.38,12.03,0.08,2
Wisconsin,Arlington,41730, AFXh 134090 ,42249,245,9.34,519,365,4638,747.3,6.89,1.38,12.03,0.08,2
Wisconsin,Arlington,41730, SW 4351 ,42249,245,9.44,519,365,4638,747.3,6.89,1.38,12.03,0.08,2
Wisconsin,Arlington,42095,SW4107,42604,235,9.5,509,365,4641,1023.5,9.45,4.19,14.51,0.08,2
Wisconsin,Lancaster,41730,55V50,42247,243,9.6,517,365,4638,747.3,6.89,1.38,12.03,0.08,2
Wisconsin,Arlington,42095,55V50,42604,235,9.65,509,365,4641,1023.5,9.45,4.19,14.51,0.08,2
Wisconsin,Lancaster,41730,FSG 408 DP,42247,243,10.3,517,365,4638,747.3,6.89,1.38,12.03,0.08,2
Wisconsin,Lancaster,41730,AFX 095023,42247,243,10.6,517,365,4638,747.3,6.89,1.38,12.03,0.08,2
