,Unnamed: 0,State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%),Harvested in Sown Year,First Date of Season,Percent Cover (%),Unnamed: 19,Class
69,901,Kentucky,Lexington,8/9/2012,Saranac AR,9/16/2013,260,0.81,89,35,669.38,96.0,23.14884983219241,15.006287729303004,28.180408958906565,0.22248441982866154,1,0,100.0,,0
70,1215,Kentucky,Lexington,8/9/2012,55V50,8/13/2018,225,1.63,1329,33,671.08,100.2,22.829429635728598,18.244843178062027,28.378401934672,0.2751915117764446,0,0,95.56826805812364,,0
71,822,Kentucky,Lexington,8/9/2012,Phoenix,9/16/2013,192,1.83,1086,31,686.66,109.3,22.50381128823149,18.157682276351988,27.858386159211033,0.2787039331292587,0,0,100.0,,1
72,1371,Kentucky,Lexington,4/5/2016,Caliber,5/2/2017,127,2.4,384,230,796.77,184.5,13.601882593943499,6.918515543111182,18.129640657914678,0.318754311863752,0,1,94.73776064185839,,1
73,1299,Kentucky,Lexington,3/31/2015,Saranac AR,7/8/2017,191,0.59,440,31,709.14,169.0,21.942354928806946,17.799482044999934,26.846047947008298,0.2730589102292998,0,0,91.7548692879071,,0
74,980,Kentucky,Lexington,8/9/2012,Saranac AR,8/18/2016,130,1.91,116,240,842.21,171.0,13.217838382483537,7.244181074505118,17.298338372676525,0.2864712178404338,0,1,90.092271825998,,1
75,894,Kentucky,Lexington,8/9/2012,55V50,6/12/2013,161,1.46,305,32,602.3,100.0,19.733342261363394,15.705619686322713,24.7607867604849,0.32170611613894834,0,0,98.66650959054671,,1
76,1035,Kentucky,Lexington,8/9/2012,Radiance HD,7/13/2016,194,1.27,1043,32,662.1,89.7,23.330232150306752,18.197329103876744,28.265971220269233,0.20573529399999999,0,0,100.0,,1
77,1286,Kentucky,Lexington,3/31/2015,Saranac AR,8/13/2018,259,0.5,2203,35,778.6,228.3,22.318430399838842,18.07527749442827,27.80821316061796,0.26768229741306,0,0,82.50744327155945,,0
78,1293,Kentucky,Lexington,8/9/2012,Saranac AR,7/8/2017,259,0.25,1803,31,720.3,101.0,22.479979154454927,17.261092103689638,27.851109611261073,0.2633007517626414,0,0,92.65787966201582,,0
79,880,Kentucky,Lexington,8/9/2012,Saranac AR,8/18/2016,223,1.16,221,32,674.27,164.7,24.59248150031557,20.98888889,29.654060350554175,0.2784001031006177,0,0,90.0582603896604,,1
80,1667,Kentucky,Lexington,4/5/2016,Caliber,8/8/2017,225,1.35,332,30,663.03,97.1,22.491309907101307,17.766110079220425,27.54436430601708,0.285971766134714,0,0,95.77959783225525,,1
81,1112,Kentucky,Lexington,8/9/2012,Saranac AR,9/16/2013,258,0.66,371,33,582.72,106.5,23.263940342524442,13.242953585424655,27.88302948855392,0.21185619150270035,0,0,100.0,,0
82,1137,Kentucky,Lexington,3/31/2015,Saranac AR,5/10/2018,128,0.88,227,33,748.0,230.5,21.913794349664055,17.23724613447207,27.04259966636439,0.36370978720342784,0,0,92.87134612630757,,0
83,1201,Kentucky,Lexington,3/31/2015,Saranac AR,7/8/2017,193,1.02,97,36,665.82,209.7,21.92559102861805,17.336682917917248,27.40059004746125,0.3146376708709038,0,0,93.69796459869329,,0
84,1679,Kentucky,Lexington,4/5/2016,NF11ALF006,9/14/2017,226,0.88,268,33,744.68,90.3,24.402375371186746,20.308074651486844,29.62538044070872,0.2784087559989674,1,0,94.04282475952463,,0
85,1602,Kentucky,Lexington,4/5/2016,Ameristand 403T Plus,8/13/2018,224,1.1,487,33,665.46,133.2,23.606594693862522,18.20377333052248,27.594874980202533,0.24866990930976934,0,0,96.97049661515015,,1
86,955,Kentucky,Lexington,8/9/2012,Caliber,8/15/2014,190,1.06,111,32,632.15,100.7,21.530749770256012,17.338891664794527,27.080570694392925,0.21817251607344337,0,0,99.04095735626817,,0
87,1266,Kentucky,Lexington,8/9/2012,Saranac AR,6/11/2018,161,1.27,899,33,667.46,113.2,22.782949693952585,17.831184283518724,27.74619227058605,0.2693380832817451,0,0,96.31961174068127,,1
88,1117,Kentucky,Lexington,8/9/2012,Saranac AR,5/10/2018,126,0.42,2225,30,725.28,215.2,22.530736684192092,6.949310448044374,17.319453983916212,0.37292576444340725,0,1,71.36677084225593,,0
89,1414,Kentucky,Lexington,3/31/2015,Saranac AR,7/8/2017,159,1.85,1463,36,677.46,135.0,22.190551899595587,13.734820447763905,23.33932502341538,0.2525192051420268,0,0,90.56199876682133,,1
90,1162,Kentucky,Lexington,3/31/2015,Saranac AR,8/13/2018,258,0.7,1413,35,674.44,85.2,22.789002841621656,13.229802172781126,27.96600475818749,0.27011479953229184,0,0,95.03446477155944,,0
91,1600,Kentucky,Lexington,3/31/2015,Saranac AR,8/8/2017,223,1.74,468,34,693.22,105.6,22.858352837447992,18.341770456374395,28.05597180376089,0.2722342815968264,0,0,91.36492629408048,,0
92,862,Kentucky,Lexington,8/9/2012,Evermore,8/13/2015,195,1.01,252,30,610.94,116.8,23.71417546502401,18.40216741576781,27.842160929090007,0.238550737765619,0,0,99.97236795736889,,1
93,1384,Kentucky,Lexington,4/5/2016,Caliber,8/8/2017,222,1.22,104,32,720.54,156.4,22.711454509309675,17.591449710139553,27.83717970160553,0.2784179274733687,0,0,92.5004793277387,,0
94,1274,Kentucky,Lexington,4/5/2016,Caliber,5/2/2017,127,1.76,266,227,818.16,157.1,20.534757839733814,16.192410178040895,18.65131640662707,0.3449051684828466,0,1,94.42769593353668,,1
95,1545,Kentucky,Lexington,4/5/2016,Ameristand 403T Plus,7/10/2018,224,0.63,129,32,859.91,174.4,23.82279610161063,20.011370786454744,30.23792766030214,0.28772056973763427,1,1,94.22061107141563,,0
96,1072,Kentucky,Lexington,8/9/2012,Caliber,9/15/2017,163,1.19,1506,34,696.13,119.0,19.697786348582323,13.928758588876104,24.765356411971258,0.2731692415490457,0,0,89.77906692185282,,1
97,1191,Kentucky,Lexington,8/9/2012,Caliber,7/8/2017,188,0.91,201,31,643.33,177.1,21.691719096469217,11.733404494926875,26.786851478162287,0.31321896511955083,0,0,90.37026585855682,,1
98,1576,Kentucky,Lexington,4/5/2016,Caliber,7/10/2018,193,1.19,837,31,693.29,118.6,24.01742691746323,20.603146377162425,29.314064363182744,0.27498482441236566,0,0,94.75582892478718,,1
99,1030,Kentucky,Lexington,8/9/2012,Saranac AR,9/16/2013,257,0.69,1002,32,702.78,115.4,23.04256333795909,18.53313994373101,28.153165067491265,0.23381104589523086,0,0,98.69163893954953,,0
100,889,Kentucky,Lexington,8/9/2012,4030,6/9/2016,160,0.9,1572,32,658.72,91.2,17.959096299685577,13.372025694954004,23.799900132797116,0.33111484295861326,0,0,97.363256374111,,1
101,1048,Kentucky,Lexington,8/9/2012,Saranac AR,5/2/2017,129,1.39,1244,231,797.48,149.9,12.904470965758888,8.204713525192373,18.662797896682545,0.3470233163646806,0,1,92.43346632938167,,1
102,1577,Kentucky,Lexington,4/5/2016,Caliber,9/15/2017,163,1.79,890,37,748.21,93.0,20.271365914602903,14.383068113183759,25.3069138474319,0.28075198188400297,0,0,95.84639609614756,,1
103,1255,Kentucky,Lexington,8/9/2012,Saranac AR,7/13/2016,225,1.02,1489,34,752.44,100.3,22.58955229274738,18.222027534102484,28.036702744898616,0.2739896731533192,0,0,94.69447687141022,,1
104,822,Kentucky,Lexington,8/9/2012,Phoenix,6/11/2018,189,1.25,1517,30,660.51,104.2,22.90832779933854,17.98772829453271,27.661027177208947,0.275420445798066,0,0,95.91225284861669,,1
105,991,Kentucky,Lexington,8/9/2012,CW 085028,6/9/2016,258,1.03,134,36,607.05,87.9,18.517830915281905,14.205355648648988,23.677553410747922,0.30748505647915175,0,0,98.04393753547761,,1
106,1269,Kentucky,Lexington,8/9/2012,Saranac AR,9/14/2017,258,0.59,1805,34,676.47,85.9,23.42402634039812,18.161823712606726,28.32284088615876,0.2666895963688443,0,0,87.28251847504491,,0
107,1592,Kentucky,Lexington,4/5/2016,Contender,6/13/2018,163,1.38,1068,33,796.87,123.3,22.82552087113829,17.793621175452692,27.88018143629273,0.2692117518225606,0,0,90.85508745984089,,1
108,1478,Kentucky,Lexington,4/5/2016,Saranac AR,8/18/2016,221,1.62,227,34,836.75,144.8,13.29789030296827,19.08155551526851,30.45,0.2698137225697876,0,0,92.77994155669946,,1
109,1450,Kentucky,Lexington,8/9/2012,Saranac AR,7/13/2016,193,0.69,1160,33,751.89,93.7,23.86968851945553,19.0844182099966,28.658563483982775,0.24410679628177068,0,0,92.40177361623898,,0
110,1558,Kentucky,Lexington,4/5/2016,Ameristand 403T Plus,6/13/2018,192,1.54,294,32,682.23,144.4,22.735350592383067,17.28381414095416,28.15149728310921,0.27065361144106764,0,0,94.41844321702332,,1
111,1143,Kentucky,Lexington,3/31/2015,Saranac AR,7/8/2017,227,0.86,89,38,900.26,131.8,21.951120206423887,17.787119624341486,27.263315847122865,0.2625387781381879,0,0,90.685157225821,,0
112,1233,Kentucky,Lexington,4/5/2016,Saranac AR,5/2/2017,124,1.82,89,221,812.82,170.6,12.962289030115492,7.758746891996513,18.330703953782802,0.3383197535343198,1,1,93.65368514344684,,1
113,1622,Kentucky,Lexington,4/5/2016,NF11ALF006,7/10/2018,192,0.47,130,32,642.35,159.4,23.6664622489121,20.98888889,29.79886089808264,0.28014482810791275,1,1,94.04677061586982,,0
114,822,Kentucky,Lexington,8/9/2012,GA-ALFG-1,9/16/2015,259,0.43,1059,32,706.04,66.6,23.482603199713783,15.206730559894908,28.07095691669796,0.21607207858363978,0,0,95.91226687455293,,0
115,991,Kentucky,Lexington,8/9/2012,Saranac AR,7/13/2016,164,1.59,837,35,827.71,125.5,23.948113075820658,18.306859514215457,28.52757159949678,0.2677716051511206,0,0,95.85895426805493,,1
116,939,Kentucky,Lexington,8/9/2012,55V50,8/13/2015,193,1.48,554,31,613.44,167.6,23.46310805559601,18.33581166601135,28.21621999563782,0.3086932508887535,0,0,97.3334204733992,,1
117,918,Kentucky,Lexington,8/9/2012,Saranac AR,7/16/2015,195,1.78,650,35,786.08,290.5,23.537757466880443,18.608697645755402,28.14907505813377,0.2842503361740202,0,0,99.29148168411882,,1
118,1469,Kentucky,Lexington,8/9/2012,Saranac AR,7/10/2018,192,0.63,1377,31,662.11,88.4,23.821689285025368,18.471995947451443,30.227017144326908,0.2602574737922418,0,0,95.79310852228369,,0
119,1367,Kentucky,Lexington,8/9/2012,Saranac AR,7/13/2016,163,1.57,664,32,686.09,107.7,23.21811544078724,18.469131652693495,28.256927966885403,0.2698223287571647,0,0,95.54671404403051,,1
120,1363,Kentucky,Lexington,4/5/2016,Caliber,8/8/2017,223,1.14,187,32,717.99,152.9,23.649402583911414,18.2632928692721,28.060373132157196,0.24111255358171407,0,0,93.809964080805,,1
121,1449,Kentucky,Lexington,4/5/2016,Contender,8/8/2017,157,1.95,326,33,726.89,111.7,22.811179347019173,13.592937856423825,25.080814032551626,0.2669942532802641,0,0,91.50182544674088,,1
122,1433,Kentucky,Lexington,3/31/2015,Saranac AR,7/8/2017,191,1.32,290,33,680.57,149.1,21.79189800885739,17.36874319763172,27.183337007521963,0.2858360817844366,0,0,92.52211402117712,,1
123,1499,Kentucky,Lexington,4/5/2016,Caliber,7/8/2017,222,1.59,868,32,685.16,142.9,22.712931810255746,17.91834554185937,27.94797499652369,0.2543451508078512,0,0,94.51831200516091,,1
124,1352,Kentucky,Lexington,4/5/2016,Caliber,5/6/2016,226,1.46,356,36,706.71,173.5,23.929366676249938,18.47970018894589,29.233561544677677,0.2739785544863671,0,0,93.39700196228831,,1
125,1649,Kentucky,Lexington,4/5/2016,Caliber,6/6/2017,158,1.68,119,31,937.99,111.0,19.658821905504873,14.304789749419974,24.924234339914662,0.3083927721993122,0,0,93.20173075988109,,1
126,1439,Kentucky,Lexington,4/5/2016,Saranac AR,5/10/2018,126,1.79,399,221,838.58,237.6,12.29474781973333,6.9100728783152485,16.488797894580973,0.3697529575555254,0,1,93.23317346821983,,0
127,885,Kentucky,Lexington,8/9/2012,Arc,7/13/2016,191,1.31,908,34,706.89,106.1,23.373550598643348,18.51875725861477,28.599281565167228,0.3283032096131359,0,0,93.28341421010215,,0
128,1124,Kentucky,Lexington,8/9/2012,Saranac AR,7/10/2018,189,1.14,1740,31,791.07,125.0,24.130399864332144,17.645950923467332,29.449429747441222,0.26729862016974987,0,0,80.25129421374145,,1
129,905,Kentucky,Lexington,8/9/2012,55V50,8/12/2013,258,1.27,332,32,599.78,113.9,23.153601669581125,14.220020334869046,27.96016225191619,0.3143212756890335,0,0,96.45895701535402,,1
130,1471,Kentucky,Lexington,4/5/2016,Saranac AR,7/10/2018,193,0.61,443,31,523.94,165.8,23.256323457493387,18.447097728307124,28.44317514585448,0.3161973769970186,1,0,91.86049677166638,,0
131,1598,Kentucky,Lexington,4/5/2016,Ameristand 403T Plus,9/14/2017,225,0.55,89,34,678.93,133.0,24.02321122551774,19.88584057320133,29.933209323063128,0.2957132068306472,0,0,91.93411496442754,,0
132,909,Kentucky,Lexington,8/9/2012,Saranac AR,6/6/2017,160,1.54,1636,33,597.01,126.0,18.351298885775186,12.327140165145615,23.389961575859573,0.285170189019526,0,0,91.61415366128506,,1
