,Julian Day,Time Since Sown (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%),Class
41,236,962,748.02,134.2,22.459367819298784,8.928684472148802,25.55329387012369,0.20573529399999999,2
42,277,1116,545.33,69.6,24.237863881492906,20.131092980301805,30.19693375604345,0.2793209647210667,2
43,236,525,702.57,188.1,21.20214251593387,14.094983861339212,27.52785414519531,0.2213985952074788,2
44,265,716,508.47,106.7,22.72159469657637,6.370431421953108,17.71471090041538,0.35959885145409753,2
45,265,691,530.47,219.6,25.20294118,14.917357812716865,30.45,0.20573529399999999,1
46,164,590,777.21,159.1,20.45583557687746,5.769341166675339,20.168615174142914,0.2305395593114459,1
47,152,635,724.89,134.4,24.395338593996648,14.279076463052691,18.33660778542694,0.32537021556219337,2
48,269,1386,779.0,111.2,25.20294118,16.962941508702016,30.45,0.21588662699253025,2
49,280,1910,793.13,41.1,23.975111462403454,19.2819983664617,27.513563893174762,0.2723131508457336,2
50,167,365,722.77,155.6,24.985978738894612,19.847039385255318,29.837618459056372,0.33387061759954073,1
51,141,2225,872.86,181.5,23.81974667925071,17.868397968656794,28.56785651782566,0.24142681814315006,2
52,129,1717,594.84,194.4,11.782467717367545,19.451929301094086,27.51958971718297,0.2963021562863738,1
53,235,325,665.52,188.6,23.836444386031477,16.078352456996498,30.45,0.28130196062187685,1
54,259,436,675.83,194.7,14.920103507451305,17.8649002519524,29.09599520303169,0.20573529399999999,1
55,267,2203,773.18,49.3,21.744826252060367,17.307558172873886,22.591438981561854,0.2942340932326585,3
56,205,1131,761.15,68.7,23.35562254127973,5.232653061000001,23.035827217828256,0.27422519435854187,2
57,241,539,1062.62,110.5,23.403210220506665,17.65694648196863,27.82544354607388,0.2945359145995897,1
58,271,2225,763.28,133.9,23.465819732808317,18.407553777646473,26.959615582097143,0.359258482209055,3
59,201,1007,740.79,104.8,10.73673469,20.98888889,23.75029310103317,0.2156906311871656,1
60,233,546,608.79,137.6,21.4585674578256,20.98888889,15.91632653,0.2996928586133201,2
61,144,2225,1090.65,123.0,23.32714748663837,18.58420397453531,27.59984201040058,0.23792485275734082,3
62,257,464,769.39,74.2,23.228918525539502,7.905936964569743,29.387634093086344,0.2651390028074786,3
63,224,679,674.99,359.8,24.38959475588194,16.296043996838275,17.71683579006486,0.3388344911233009,2
64,247,187,764.6,135.0,19.452577176447925,17.578664912198036,23.04726718745581,0.26065928716336334,2
65,234,729,617.45,201.8,21.97934464167394,17.26101790834343,27.888760448156958,0.26326617250895734,2
66,273,671,725.73,178.3,20.49110752340948,7.737943014590787,28.043928536070005,0.327272096353917,2
67,270,376,740.4,135.5,20.450523216915297,19.9104177838868,23.314049473154967,0.3686092703569809,2
68,183,535,741.32,176.7,24.93238372480148,13.914429858064377,27.997464443635483,0.29787285289744675,2
69,228,577,953.94,119.9,21.843434948892565,18.30981253262981,26.862304087754243,0.2793154700110033,2
70,274,2225,492.15,88.2,25.20294118,13.226555116592058,29.236514027299048,0.29646147764014413,3
71,264,346,913.75,80.7,22.404948837176363,18.329237607806956,27.63361900663105,0.2819302417200841,3
72,249,1185,488.49,168.2,25.20294118,16.99478316922641,26.62276895152546,0.29604122328455884,2
73,136,1571,667.78,138.0,23.285244333574656,19.339213099031717,18.818243979028896,0.27484389205021303,3
74,246,479,623.83,95.8,10.73673469,16.278162658773258,28.361840273940025,0.2609800395459433,2
75,173,1764,507.63,147.1,23.73018184033928,18.81936728147037,27.28548834771077,0.32189752416949574,1
76,269,551,723.86,127.3,24.177422336560706,20.98888889,28.52294184363558,0.2681256853255425,2
77,198,343,615.79,115.4,25.20294118,17.27649589332866,29.127192827928027,0.31985000880773895,2
78,321,2065,781.01,41.1,22.23297451525864,16.33415302066319,15.91632653,0.26781286412029864,2
79,232,2225,596.76,133.2,13.559383861368001,17.888855445335416,29.803899988310913,0.29090550269799204,2
80,192,743,638.6,107.9,24.619546065978657,18.052608158981343,17.503019603762308,0.20750960883624356,2
81,163,415,728.6,325.9,23.650006361835228,20.98888889,15.91632653,0.26322398330132213,2
82,199,963,917.93,41.1,23.548780799187593,11.543913302167095,28.59557983242162,0.24437962985510808,1
83,260,1907,704.7,118.1,21.36913807058359,5.232653061000001,28.468514434218772,0.28792164553004684,3
84,196,286,752.44,54.9,21.253594596922785,15.999921988684038,28.874680411211266,0.24198764313092333,2
85,122,274,476.88,214.9,10.73673469,19.068360037394722,15.91632653,0.36073961903184937,3
86,154,226,768.98,136.3,22.781360790368787,18.04771554612736,27.14926565500858,0.28134360649295076,2
87,199,1444,742.65,100.4,21.345686444931946,5.232653061000001,27.744485647464938,0.33441477183634455,2
88,174,249,602.1,158.8,21.75206539128158,16.525228070827197,26.102359356832096,0.27736561167690177,2
89,262,1917,778.28,47.0,24.64450199914702,18.67971809266674,21.08245050506693,0.20573529399999999,3
90,122,580,762.5,148.1,25.20294118,19.301711465447358,26.16485205543449,0.37244039638847853,1
91,261,677,771.25,117.1,24.903092271663105,17.7884752372499,30.397683072364508,0.2952646586279802,3
92,265,1554,784.45,149.3,22.114236017574015,15.272323113374197,15.91632653,0.2717073469018964,2
93,279,583,866.65,152.2,22.462921618413738,15.151702158575127,19.787638604802886,0.242321584871726,3
94,191,867,712.54,173.2,24.92082056063382,20.98888889,27.78135847309347,0.28748192320697313,3
95,196,642,677.74,164.9,24.192425119892764,11.184943874602727,28.834268414802835,0.2924398500931144,2
96,122,347,592.43,164.7,23.339142943683182,18.83812244707884,26.71610413528291,0.20573529399999999,2
97,203,629,776.66,186.3,20.826704380845957,19.700556585908,29.374289302802417,0.3407809521807425,1
98,196,621,751.9,163.4,20.68386935113613,5.347199264473832,15.91632653,0.3005293813357868,2
99,252,2225,694.74,145.1,11.331556574200825,17.773223712538655,21.689870235161486,0.34705015663648336,2
100,266,1604,701.96,118.7,21.62865828425196,19.39833380693081,26.370337107304277,0.31724926929074326,3
101,257,2225,874.53,124.7,21.817671519945176,19.220872910611572,16.746813810346453,0.2768726759824425,2
102,259,522,476.88,191.1,22.936788055492404,15.340446332641804,19.237949860226863,0.24713894871330636,3
103,250,836,702.61,174.8,25.20294118,16.04337688878207,26.700793624134235,0.23024985827795408,3
104,176,2222,642.12,198.4,24.662752541404817,15.081127779968485,28.260522768755283,0.31863792210480196,1
105,273,788,736.01,41.1,23.867731351559495,17.41147207231087,28.75133710000471,0.26691398651662906,3
106,277,2225,794.15,156.7,25.17522320791606,17.8080037930454,29.99385836555571,0.24866542824448148,1
107,277,1981,677.48,129.9,24.309922392043266,18.0488966974232,27.89014490076502,0.35325927399748874,2
108,271,2225,726.96,128.6,22.35560437468319,17.654609646987748,28.55732881208542,0.23167700110124165,3
109,134,351,820.43,66.3,20.215484351595606,18.18299053392089,26.65825095961227,0.24198781840078182,3
110,195,1686,674.07,181.0,24.544007644428728,17.60905467498229,16.473229391044246,0.2484478837177198,2
111,200,983,891.17,152.4,23.130574040194475,19.206908634592573,27.440317681311402,0.23235084947215928,3
112,199,613,763.62,193.3,11.547763283157847,8.152270743346483,30.45,0.2909279797885917,3
113,268,1852,761.51,150.6,24.727605212750678,19.358706369617305,16.87161306543053,0.378285714,3
114,271,666,706.63,147.4,22.030680350362445,16.548280875430198,17.62847192385268,0.29286422048526517,3
115,152,1695,687.71,144.8,22.266778239167497,20.033161559843222,27.29124061252327,0.20573529399999999,3
116,202,782,867.93,131.3,24.01202222007844,19.054338089331285,30.45,0.378285714,1
117,140,2225,747.63,78.6,18.790315066476225,15.883877655915004,26.801484947576203,0.3404962855984944,1
118,196,630,732.53,115.8,24.507085154719384,18.50241105397583,30.336967205772513,0.2389111837790799,1
119,321,138,746.35,148.1,23.788376285922805,16.23194648788727,27.61791843537001,0.378285714,1
120,122,509,687.1,180.2,24.076722256472234,20.37889194426874,26.865741229020358,0.378285714,1
121,128,1445,695.43,101.4,22.807578776394898,16.987704781019072,15.91632653,0.3331513321490977,1
122,260,536,824.92,175.8,23.947941966913923,17.510142706268365,23.409776792777976,0.2478631076821989,2
123,267,608,694.34,157.8,20.852518174587313,7.09093041812061,30.45,0.25994913697988026,2
124,250,1998,741.12,114.9,25.20294118,18.820494818682988,28.89173311162814,0.26951069206595946,2
125,240,506,670.94,284.6,22.835538169611915,19.14116740814815,25.73804312641136,0.3192607675196645,2
126,195,421,631.77,200.7,24.85346706988309,20.71267555305534,29.714130852337917,0.3711532529498744,3
127,239,970,728.95,177.8,23.58030397559931,17.722726464743094,26.256615117871313,0.25437954812753155,2
128,202,651,848.25,150.0,24.77586783946946,17.550452225572624,15.91632653,0.27194221977750566,2
129,201,1106,649.31,182.4,25.026329234239395,18.506134194983616,26.5308352674287,0.29456423295062467,2
130,174,253,945.05,129.9,25.20294118,19.456082676466707,30.10270594979796,0.31031983995248,1
131,275,710,716.61,102.9,23.431074927911023,19.100604293164366,30.45,0.307804504634942,2
132,276,1635,714.25,47.5,23.77787558189704,15.31283908124891,27.57985000863851,0.2631158488094332,3
133,144,316,949.14,91.4,23.452920390656733,5.232653061000001,27.93120330925663,0.300921843850201,2
134,270,1372,648.63,201.6,20.460471271019507,18.33657568497758,17.845456178984815,0.31637138586168234,3
135,248,2172,661.39,203.3,20.77339140959904,19.94890298835193,25.248047937031394,0.20573529399999999,2
136,237,89,694.21,141.8,20.991812500028615,16.529815336661425,26.450668036503778,0.2669144439709597,2
137,137,594,790.6,153.4,17.609551690021863,9.624913260567993,23.23134912405868,0.3555676774144562,1
138,197,692,884.92,169.8,20.442205797081616,5.232653061000001,27.947601122319586,0.30646812356407016,3
139,202,581,741.78,114.1,22.999770852389805,12.890460994709372,26.753461269642322,0.2585209084732743,2
140,167,2225,765.2,135.3,23.60432241256752,20.503442173831104,27.802140670315445,0.26983118391368094,2
141,198,708,706.81,176.2,24.090181862517166,17.622400254986136,28.789689369965203,0.28738874508770373,1
142,202,1906,934.71,95.0,10.73673469,7.105192532171135,28.09852792362081,0.31476743494775167,2
143,194,604,730.33,93.5,20.92868585979833,17.87090284420616,23.90619446127434,0.20573529399999999,3
144,233,2137,867.08,167.8,24.975472168851663,18.030980072597544,23.860509441297115,0.33007743498846015,1
145,258,105,778.87,134.6,24.457402833337742,18.843235720411847,27.661226839134144,0.30717468543917115,2
146,159,2215,719.99,159.9,24.842837491237468,16.506027841894895,16.204330376517746,0.2152183129942641,2
147,132,2225,758.7,146.8,11.25259299156148,18.427605855097667,15.91632653,0.2806673715837642,2
148,267,2118,699.78,79.6,18.454813435528184,16.33844032234813,28.777429445138946,0.2716418366155226,2
149,168,789,661.97,133.3,12.110275091652895,18.995971212985335,15.91632653,0.2303933226264346,3
150,274,792,748.32,95.1,23.473448932545622,16.59112411478351,30.45,0.2875425542503081,2
151,270,572,641.97,75.0,23.505039212638714,6.5662023601808395,15.91632653,0.2221353787033504,2
152,239,469,573.66,183.3,13.086359101783884,9.20923957575102,27.131944114096854,0.2110752566231762,3
153,244,745,724.76,122.9,21.48034732783375,5.232653061000001,27.782428894712766,0.2503862452420428,3
154,218,130,739.49,129.0,10.73673469,19.846128691961002,26.525965151701442,0.22666421654611263,1
155,272,89,645.94,264.9,25.07561183691504,9.333627745387197,20.46780163799609,0.2691039446199044,3
156,146,980,923.72,259.8,21.67413778241129,15.457188499673245,30.45,0.378285714,3
157,144,504,749.36,149.9,25.030590688335923,17.41459490612839,28.198545520512692,0.25853944764255526,2
158,276,427,863.86,202.2,23.92034200056773,20.98888889,27.121986835936664,0.23323575090346504,2
159,275,1070,860.4,143.4,23.989294188384346,8.169172683070283,24.45375525795856,0.27712686519352836,2
160,166,2139,734.55,176.6,21.957039911259958,17.01622755856363,28.556576531853928,0.22617266708839073,3
161,236,1170,545.67,85.6,20.4710548591297,17.135795960227572,19.20334351736193,0.24900134870254934,3
162,139,564,932.03,162.8,22.953995468801285,20.048187658115825,15.91632653,0.3756756901254879,2
163,149,837,729.13,168.4,24.028017782378623,20.330787043102266,18.004158248042653,0.3770227839552004,3
164,240,712,754.17,359.8,24.155986487721687,19.072710218022333,26.81593772820498,0.23983910176357176,2
165,152,1541,749.49,68.3,21.7669873539325,19.790972910728495,15.91632653,0.3152496552620009,3
166,238,746,734.92,229.7,20.171940087645112,19.41500904455848,28.358332639041134,0.23031615128392874,2
167,170,377,568.98,124.1,24.99792763813135,5.232653061000001,27.099477710441793,0.26225481459725775,2
168,200,1488,666.72,115.4,24.011239017905915,14.689149221881138,28.559365740438157,0.3573881706676724,2
169,160,578,939.22,101.6,21.432511169497552,18.68128966743838,29.74607416428615,0.3095617901424211,3
170,254,147,678.69,48.6,23.848043812850793,16.092773132394925,26.138125052770977,0.2611750615492199,2
171,271,1317,623.28,303.6,18.50897249781991,17.057005215151207,15.91632653,0.35045789020280926,3
172,272,575,688.95,191.6,23.85030643640655,18.217813467209517,26.339331199932023,0.29857317867098293,3
173,268,698,854.67,185.7,21.660991030615936,18.858575185917957,28.90552646116962,0.2806730222617003,2
174,122,2225,704.11,65.5,24.074404646412006,14.452895045536692,17.203406723612265,0.2368760203971992,2
175,261,751,775.4,107.6,25.20294118,17.25245531340557,28.571692101547843,0.20573529399999999,3
176,254,112,703.82,93.0,23.875377379063256,19.22896659826928,27.478405168235906,0.30468665267928263,2
177,191,1662,842.83,296.9,25.20294118,19.15762631348296,27.175045008616376,0.34178238017129114,1
178,136,655,699.37,148.6,23.786781677293135,19.71479307557523,15.91632653,0.3452237546363315,1
179,138,513,761.56,98.5,22.12095811774564,17.563191315465055,16.750089817219628,0.2582696363460589,2
180,260,477,640.74,153.6,23.307756952082322,14.724529397065352,22.67651633394461,0.25601152959732126,2
181,168,1585,732.51,236.1,22.50779872368211,15.432489755645754,28.314032460323837,0.3303800046009505,2
182,272,632,653.16,166.6,21.72220523074028,18.923730345413706,29.81401314276383,0.20573529399999999,3
183,206,400,928.27,188.7,24.073067846274743,16.458674007634002,26.556709795430272,0.3014739193666388,3
184,135,1910,568.76,191.5,23.287411367714103,19.7691065507814,18.761711516956627,0.25375843976535106,2
185,187,410,750.99,97.4,24.270810633619256,18.569232407008187,28.190977768790805,0.20573529399999999,2
186,200,664,641.34,240.5,23.394640680439657,19.829428214144652,26.3723393618093,0.2230696426131312,2
187,159,644,963.02,173.2,20.07364761135489,16.191434434265467,28.009901891965495,0.21468030602529534,1
188,276,403,1090.65,195.3,23.172385621915513,17.540560587101275,24.97917474290016,0.32991915377680003,2
189,150,2225,771.0,118.6,23.82833932787024,18.32142146322921,24.191190201174127,0.21575968100926599,1
190,271,2225,747.33,179.3,24.079131471204782,17.718919565759553,28.548671546059182,0.2651003926103536,3
191,277,89,1090.65,156.4,20.693590585909398,16.88972236855768,19.31446646452706,0.32654011034525976,3
192,207,953,656.49,248.9,25.20294118,19.227697596620775,19.00017024810015,0.24817171300590324,3
193,256,722,919.57,86.2,20.15867855226078,16.553066986062458,28.959931581449506,0.378285714,3
194,148,357,734.12,190.2,24.524716150758696,16.879912206438647,23.610604559888014,0.2612149271343437,2
195,235,768,624.75,93.4,24.233828535694936,19.185251444182086,26.817390271548792,0.2610849619052315,1
196,231,89,961.19,143.0,25.20294118,15.938234960367737,30.45,0.26529258652637056,2
197,321,570,896.09,94.0,25.065685943320172,18.781636183873374,30.45,0.27469768324879135,1
198,207,815,631.31,107.4,25.20294118,20.160454311952762,18.56010975944063,0.2681815157862633,3
199,153,503,856.83,118.7,22.883417016600674,19.692492004540647,30.419926404206123,0.2863474005806889,2
200,257,575,924.65,151.9,22.30205308908176,17.821472332917818,28.927869150470425,0.30093349053229707,3
201,189,828,671.36,78.1,23.712692339744663,19.563749306184516,27.762642898891134,0.31618769954459613,2
202,140,1797,769.58,85.4,22.971828701708134,16.436242131026994,23.66788323102934,0.21389802420974227,3
203,194,580,767.34,128.8,25.20294118,19.355847065540054,28.017161681203714,0.24406951077886163,2
204,209,569,621.46,124.2,18.440199698307982,18.600398369514416,24.85460867483561,0.32160930594213416,3
205,271,674,742.33,159.8,22.626292033699166,17.98011046345497,29.562404443271653,0.31904761287941724,2
206,240,2203,658.74,183.6,25.13356737561707,15.775655912856086,17.45987161796132,0.20573529399999999,3
207,200,135,707.16,162.5,16.86175228812701,17.282880772183304,26.332935062998242,0.20878923533854166,2
208,189,351,649.09,168.9,22.7691120724762,9.588647825277143,27.950071905470796,0.23073059419855535,3
209,278,2057,710.16,120.6,21.357558727126463,19.079305922733514,17.05887605928037,0.37364348870129793,3
210,229,616,763.7,269.8,24.245090103625785,17.847775007768167,26.05524306975016,0.268945052634261,3
211,275,343,625.18,272.9,15.727717574824432,19.834488360349837,30.312358602865128,0.26237154997302375,3
212,271,2225,830.56,128.5,24.783741338083853,5.232653061000001,27.22099013241145,0.27844092249273894,3
213,142,461,738.41,127.1,22.832859947626886,19.769306397066824,30.144889279399536,0.28517957050282955,1
214,276,89,817.12,140.1,23.031532906056672,19.240767324457842,29.337155595336608,0.20573529399999999,3
215,280,2123,640.7,41.1,23.068902772158303,17.026522485792988,23.527486402231954,0.32346520553292185,2
216,230,625,476.88,151.8,23.64744794880714,18.385958920269523,26.175233372626806,0.23163275643673706,3
217,122,672,569.44,177.6,23.992938999644636,18.885823760288645,16.1382846803379,0.23293327324697807,3
218,196,449,674.93,179.9,23.376366940750287,20.98888889,27.342576489298867,0.22873606051084436,3
219,267,860,643.39,170.1,25.20294118,20.585173866106384,15.91632653,0.24552047353881123,1
220,172,512,690.55,150.0,19.236573662718307,20.165193327919518,26.558496804415984,0.22048098338143857,3
221,238,1736,699.15,188.1,11.569491552375188,18.198522571769754,23.429506330494974,0.3606644615310479,2
222,190,1177,743.93,129.3,22.88167552053072,19.80458913981306,26.424638671757894,0.30147988379992297,2
223,278,646,710.47,150.6,21.61703346797999,19.135480009145866,26.981588099442334,0.31199857115162266,1
224,199,608,705.08,122.5,21.960934591151016,18.037201332944406,28.32199764423551,0.2091897097986115,1
225,145,264,852.13,138.4,10.788660028897324,17.502534165391424,26.00781052926278,0.35683755886811647,3
226,192,322,638.82,189.4,23.844292405985392,18.00779099166245,27.04003626074883,0.2551990188454666,2
227,193,687,846.47,84.4,23.246813166462054,19.246937186255934,26.09372717739356,0.3120107296231763,1
228,277,1319,734.11,87.3,23.32873508863641,17.477294348753066,19.33334526308908,0.323810441583968,2
229,268,199,658.1,163.5,25.20294118,20.98888889,18.376047444802104,0.28987040421902727,1
230,176,606,732.43,67.6,22.36085671166148,17.178840799709274,26.143161050148166,0.2291082670877137,3
231,256,2225,725.83,108.4,12.586831290124458,9.595968270441066,16.831444579658037,0.3223738071349493,3
232,238,749,1090.65,172.6,17.21613515180768,19.665164384038516,15.91632653,0.3337415156690397,1
233,175,1370,762.24,232.0,22.044610659846516,17.754659073126202,27.19950729500134,0.3019156958084354,3
234,321,733,746.87,174.0,24.619889257610012,9.508071671186684,15.91632653,0.28527366675540344,1
235,268,2170,719.92,70.4,21.66475506580696,17.5602987557338,24.843052592860488,0.24616597665331286,3
236,269,611,640.34,98.1,20.9785858755953,16.392672278566536,29.68707461275772,0.3329614399341464,3
237,176,1024,762.26,140.6,21.91255334052927,16.976616834348036,26.39123701276165,0.378285714,3
238,266,1287,787.53,125.9,21.846751677959688,17.56814732796065,28.330397343244147,0.2393852989995367,2
239,249,699,729.3,171.8,25.20294118,9.151637239332842,22.31568122771966,0.24452229416777088,3
240,161,2225,774.23,123.7,23.589430431782183,12.425984321665743,17.882677041301303,0.26534025204073397,1
241,190,352,839.86,112.1,23.309606139932317,17.573448141594614,15.91632653,0.2973094058725906,2
242,270,765,584.12,41.1,20.74762288491955,19.658490059550424,27.282246878515814,0.20573529399999999,2
243,173,425,923.04,150.7,12.64992844113624,17.919765163459854,28.684579609359904,0.25373956776627066,3
244,162,1358,752.31,136.8,24.229469077634615,20.98888889,26.719600017521465,0.2363932063541851,1
245,269,626,767.72,145.1,21.715153567058017,17.2694057517219,26.872483495202736,0.20573529399999999,3
246,272,291,723.27,108.1,21.83202264209601,18.985967463835237,26.897038606235895,0.24377692549775085,3
247,264,2225,898.78,195.6,14.56240308720713,8.179258157369501,19.580262963849368,0.24129032605632347,3
248,267,1437,922.35,130.1,24.507129475738072,15.95373912285811,30.45,0.2591235984194446,1
249,254,1668,718.76,319.8,22.005574744876952,10.090388827219517,15.91632653,0.2806904265586476,2
250,269,688,979.99,73.5,19.53312302818385,14.820251368394073,25.401043433608866,0.33282896822111485,1
251,262,767,862.83,292.2,24.074824155519394,17.37223662536009,26.997757195849843,0.24940138763766112,2
252,164,1082,896.4,140.3,11.22407422942633,20.98888889,30.45,0.2310817685540424,3
253,253,878,674.62,159.1,24.76469787621093,18.96642702377924,30.426825905622792,0.26924909172415834,3
254,189,1119,1090.65,232.4,24.875529575264444,18.273766281580478,26.382954250599187,0.3319780652861277,2
255,287,1582,690.84,234.8,23.118925115151914,19.99681227730563,15.91632653,0.31540187362869526,3
256,253,1625,916.44,152.2,22.966719852546536,18.668504115594114,29.533741969766822,0.20573529399999999,3
257,166,2225,751.33,185.1,24.42858670534901,19.69852747938819,17.562215475641924,0.2406907828886468,2
258,164,732,691.58,102.1,18.5067928298585,15.756480017109313,25.752185455872443,0.3503735918098936,2
259,268,2225,906.77,60.8,23.15288257389106,18.489722700273486,26.250218593587586,0.2672264909216037,2
260,236,220,715.24,121.7,23.5173854012208,5.232653061000001,27.538341632586835,0.309077274806964,3
261,272,650,835.6,115.9,22.66055333657438,17.490830878396476,30.345380521722277,0.3715404542810678,3
262,226,89,866.95,216.9,21.729044058728505,8.038026089349533,28.307896137772236,0.23847912265240687,1
263,273,525,1060.0,146.3,23.45318907201937,19.465127191105438,29.85358680236277,0.30649531142451786,3
264,243,2225,1090.65,281.5,25.20294118,19.634764793815307,28.546772187937815,0.3072849477071421,3
265,171,2146,733.52,238.8,22.601410551546824,18.717488841235824,22.521532585403026,0.2488182688191735,2
266,124,570,757.86,150.0,23.14827746895476,18.21468997850657,27.577863531251328,0.2650934046010959,3
267,195,516,948.95,52.5,20.65861063667698,15.920879687501344,17.262745635338263,0.3241978978976913,3
268,268,573,547.23,180.5,21.99821283406386,16.578904100470922,15.91632653,0.25649734784915723,1
269,268,420,758.25,133.2,25.20294118,18.902487997969217,30.45,0.2919228232902772,3
270,204,638,829.35,94.7,22.719502987430257,19.763233772825764,19.81193082759994,0.33052890005271723,3
271,204,770,1081.74,47.2,24.100544092985878,18.268145116755758,28.173100369782066,0.33779760910854023,3
272,278,576,733.47,159.4,22.25108741349716,14.152099444778088,27.599750638808572,0.2647178249558001,3
273,269,720,580.7,89.6,22.99248974744468,17.931931243511354,27.976232149229826,0.3053641758442303,3
274,262,1013,753.05,184.1,20.302207549578764,19.228608043491555,26.626528175511908,0.2840533194098791,3
275,283,400,730.16,134.7,21.13574299363356,9.14702559104493,16.896000466564125,0.3741093362462707,3
276,198,2225,753.16,151.8,20.719972151373014,18.632486676350887,29.653101817206025,0.301388280761086,2
277,232,709,745.94,217.6,23.75124528596644,11.928848784386908,18.807224756540755,0.3019471251994584,1
278,204,1620,667.2,89.0,10.768530917674527,16.739783613140023,28.232653492980862,0.20573529399999999,3
279,172,129,643.75,129.8,25.18791063279044,18.155109500531978,28.832646453573776,0.378285714,3
280,154,320,597.73,208.4,24.604599809721236,17.66584900388969,26.333008948594717,0.32362267600588385,2
281,232,89,665.19,151.2,25.20294118,19.603011783744968,30.221679713665964,0.24218759585936425,2
282,263,2225,643.99,41.1,24.669058569125582,17.300647647971445,18.86384162432733,0.2861736852466287,3
283,169,564,980.77,75.0,22.568812531179166,9.722156173887674,15.91632653,0.26398690958302634,3
