,State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%)
12,Kentucky,Lexington,4/5/2016,FSG-426,9/12/2018,258,7.01,130,327,2380.98,809.4,21.07413425,16.246496907119734,26.21839383,0.28528384910091914
13,Kentucky,Lexington,3/31/2015,Rebound 6XT,8/20/2018,256,5.46,1374,360,3426.84,1043.2,23.79017857,18.87832738,25.88585501,0.2974806451555073
14,Kentucky,Lexington,8/9/2012,Phoenix,9/17/2015,262,1.94,708,400,3389.79,751.5,19.85679548,16.255827869279653,26.57443386,0.2929532145659038
15,Kentucky,Lexington,4/5/2016,55V50,9/12/2018,255,2.45,1333,333,3626.97,1043.2,19.56541724,16.614840014169037,25.07271136,0.2872486089628494
16,Kentucky,Lexington,4/5/2016,Ameristand 403T,9/16/2015,252,7.55,364,357,3131.9,692.2,21.40523786,18.87832738,24.9830765,0.2729625
17,Kentucky,Lexington,4/5/2016,55V50,9/13/2018,251,7.2,2225,368,3642.99,821.3,18.90912745,16.147341372610306,25.21408469,0.2729625
18,Kentucky,Lexington,8/9/2012,FSG 415BR,9/14/2017,263,7.79,130,318,2134.1,417.0,18.74501491,16.171137498301526,29.25310714,0.2729625
19,Kentucky,Lexington,4/5/2016,GA-ALFG-1,9/19/2016,263,7.28,388,362,2268.64,732.9,19.78592911,17.137484473728875,25.75438783,0.2911212736034248
20,Kentucky,Lexington,4/5/2017,AFX095005,8/12/2013,262,4.13,1204,1,2112.85,712.8,20.06854084,14.779593133238516,24.32364892,0.2876963093893061
21,Kentucky,Lexington,4/5/2017,GA-497HD,9/19/2016,261,1.85,656,342,3351.27,404.0,18.97318542,15.73064499194804,25.84398478,0.272989429557614
22,Kentucky,Lexington,8/9/2012,Evermore,9/16/2015,250,6.08,277,363,3456.63,696.4,18.79195238,16.200950867173542,28.25572759,0.2837140737722722
23,Kentucky,Lexington,4/5/2016,55V50,9/12/2018,239,7.79,504,362,3515.83,727.1,19.67017466,17.309727750461096,29.25310714,0.2729625
24,Kentucky,Lexington,4/5/2016,Caliber,9/15/2017,254,7.79,724,1,2740.78,962.8,18.67031815,18.27249322431947,25.66713182,0.2820279850445063
25,Kentucky,Lexington,4/5/2016,AM-09-600,9/14/2017,253,7.79,679,1,3434.13,686.4,19.35303047,18.87832738,23.99030433,0.2895977122228048
26,Kentucky,Lexington,4/12/2018,Evermore,9/14/2017,256,7.79,936,373,2688.67,658.8,20.33163922,16.874085988421406,25.79303288,0.2912697804152114
27,Kentucky,Lexington,8/9/2012,Evermore,9/18/2014,263,5.34,720,314,3338.2,475.6,20.59187488,14.569316649961339,26.65622306,0.2729625
28,Kentucky,Lexington,4/5/2016,Rebound 6XT,9/19/2016,257,4.36,686,314,3287.18,759.8,19.73828091,14.596765513895875,24.67899678,0.2842172939469365
29,Kentucky,Lexington,8/9/2012,Evermore,9/19/2016,262,4.0,130,402,3743.31,635.5,21.11825604,14.582660948705547,29.25310714,0.2729625
30,Kentucky,Lexington,3/31/2015,Saranac AR,9/13/2018,251,7.79,1785,339,1972.18,586.9,20.13512108,16.62250393417787,25.3409287,0.28796543593355634
31,Kentucky,Lexington,3/31/2015,Withstand,9/16/2015,224,3.48,2225,1,3449.51,945.4,18.79562003,15.856801595623176,27.16759158,0.27543914920095636
32,Kentucky,Lexington,8/9/2012,LS 905,9/14/2017,260,4.28,130,377,2430.32,692.4,20.69003419,15.416458886890092,26.18330515,0.2729625
33,Kentucky,Lexington,4/5/2016,Saranac AR,9/16/2015,257,6.4,664,335,3460.16,716.3,19.29831102,18.504118828777894,25.43971701,0.2779071119923056
34,Kentucky,Lexington,3/31/2015,AM-14-900,9/12/2018,250,6.55,2225,393,3617.28,717.1,20.50083084,17.05996555793444,25.10568695,0.2764489892534729
35,Kentucky,Lexington,4/5/2016,NF11ALF006,9/12/2018,258,5.75,130,1,3678.98,786.2,20.77073186,16.390124942482835,26.62991879,0.2892908007190743
36,Kentucky,Lexington,4/5/2016,Evermore,9/15/2017,224,5.4,149,338,3184.4,799.7,20.61969999,16.318559130550092,25.67926218,0.2729625
37,Kentucky,Lexington,3/31/2015,Caliber,9/15/2017,254,4.14,552,305,3226.59,705.3,19.26911415,16.080623958093792,25.77763414,0.27392238054440166
38,Kentucky,Lexington,8/9/2012,GA-ALFG-1,9/13/2018,254,3.97,1563,384,3320.37,728.7,20.96087352,15.928882220095511,26.58398729,0.291027132658167
39,Kentucky,Lexington,8/9/2012,AFX095005,9/18/2014,251,5.86,130,363,3578.91,404.0,20.16978048,15.04464894368982,28.32086255,0.2895482221761323
40,Kentucky,Lexington,4/5/2016,Withstand,9/15/2017,251,7.79,1010,391,2377.57,671.8,22.93627002,16.640922458568376,26.24106891,0.29726366478340305
41,Kentucky,Lexington,4/5/2016,Evermore,9/14/2017,251,5.84,654,402,3270.85,404.0,23.79017857,16.25546946966182,29.25310714,0.28633839895429414
42,Kentucky,Lexington,8/9/2012,AM-14-900,9/19/2016,252,1.42,576,335,2725.5,510.9,21.01801789,16.124376810922463,29.25310714,0.2819594879887611
43,Kentucky,Lexington,4/5/2016,CW 065030,9/13/2018,252,3.26,1976,402,3150.84,685.6,20.40578682,14.543498645168352,29.25310714,0.294500033493076
44,Kentucky,Lexington,4/5/2016,NF11ALF006,9/14/2017,263,7.14,563,1,3608.84,844.5,20.52353011,16.76263705361748,26.73047671,0.3000000138307785
45,Kentucky,Lexington,4/5/2016,WL 365HQ,9/12/2018,262,4.46,2015,333,2803.42,831.8,19.77278833,18.87832738,25.82813675,0.2787254427781879
46,Kentucky,Lexington,8/9/2012,WL 365HQ,8/12/2013,263,5.34,1031,333,3439.21,704.9,19.63651052,18.87832738,24.30836586,0.2892659440484981
47,Kentucky,Lexington,4/5/2016,Phoenix,9/14/2017,260,6.62,130,360,3809.96,783.4,20.19413226,16.21377756794998,29.25310714,0.2804536887218765
48,Kentucky,Lexington,8/9/2012,Contender,9/15/2017,251,7.59,2225,342,1891.16,654.3,23.79017857,15.589141723826513,26.75991959,0.29507511152620264
49,Kentucky,Lexington,3/31/2015,Ameristand 427TQ,9/15/2017,262,1.72,535,1,3092.44,658.6,19.18174571,16.233792073779227,26.01179389,0.2897437592194953
50,Kentucky,Lexington,8/9/2012,LS 905,9/16/2015,263,7.38,969,319,1856.67,769.0,20.58520899,15.858984699923438,29.04018782,0.29456428002026774
51,Kentucky,Lexington,3/31/2015,GA-497HD,9/19/2016,250,6.57,484,377,2537.12,690.2,20.20638783,15.70230420950277,25.77590396,0.2729625
52,Kentucky,Lexington,3/31/2015,Withstand,9/17/2015,262,4.01,177,359,3244.99,404.0,20.96267515,14.600082288693518,26.3784772,0.2927425734149738
53,Kentucky,Lexington,3/31/2015,Evermore,9/13/2018,253,1.83,1344,77,3678.04,779.3,20.21340594,18.839910939033942,25.71279946,0.30957617251045605
54,Kentucky,Lexington,3/31/2015,Radiance HD,9/19/2016,260,7.79,1391,391,3454.04,731.1,20.06810366,15.72483813718246,29.25310714,0.28665394634724656
55,Kentucky,Lexington,8/9/2012,GA-505,9/15/2017,263,1.3,2225,309,3453.32,875.0,19.92485812,17.23384921541396,25.25547687,0.2729625
56,Kentucky,Lexington,8/9/2012,Fierce,8/12/2013,258,6.74,134,334,2683.6,739.9,21.24464056,15.911789874524917,26.00704827,0.2888951717766676
57,Kentucky,Lexington,3/31/2015,Arc,9/12/2018,224,5.07,2225,1,2224.19,611.0,19.53465749,15.168600640279738,26.31616244,0.2888368178319993
58,Kentucky,Lexington,3/31/2015,Contender,9/12/2018,260,4.26,401,376,3320.96,667.8,20.70457199,18.87832738,25.60703729,0.28557913289733267
59,Kentucky,Lexington,8/9/2012,NF11ALF006,9/19/2016,254,7.26,819,380,3564.53,807.8,19.86217834,16.092578098385488,25.82852624,0.2843030982064929
60,Kentucky,Lexington,8/9/2012,Ameristand 403T Plus,9/15/2017,259,5.52,141,338,2363.42,607.1,20.05248634,16.76580953551122,26.03313633,0.28938177089987344
61,Kentucky,Lexington,4/5/2016,LS 905,9/19/2016,257,2.83,217,348,1856.67,545.4,23.28429653,16.66675652874129,25.67594738,0.29775899282273144
62,Kentucky,Lexington,8/9/2012,Evermore,9/12/2018,251,4.41,688,401,3317.92,660.2,20.92009993,18.87832738,25.2899047,0.27410540194933
63,Kentucky,Lexington,4/12/2018,GA-505,9/12/2018,263,5.99,1274,331,2500.89,461.6,19.45065575,15.76712133348234,26.21419541,0.2879266260318186
64,Kentucky,Lexington,3/31/2015,Phoenix,9/19/2016,255,4.96,2225,356,2009.5,404.0,19.65109356,18.87832738,25.74099178,0.2729625
65,Kentucky,Lexington,8/9/2012,Phoenix,9/19/2016,252,7.17,219,353,3598.28,674.3,19.80268683,16.468373288257542,24.75504869,0.2820702974809293
66,Kentucky,Lexington,4/5/2017,GA-505,9/15/2017,224,7.79,1069,333,3345.01,506.8,19.13292138,15.15990431445307,29.25310714,0.2892950412887264
67,Kentucky,Lexington,4/5/2016,Contender,9/18/2014,254,6.35,394,402,4294.14,718.5,20.30405945,15.612050452431632,28.80317041,0.28153394827180556
68,Kentucky,Lexington,8/9/2012,LS 905,9/16/2015,254,5.94,130,1,3247.16,680.2,19.52096163,16.161535357576582,25.42498383,0.3085724399946458
69,Kentucky,Lexington,4/5/2017,Arc,9/12/2018,254,6.27,786,323,3194.41,802.5,21.01983934,15.635925117283708,26.60520827,0.29414255225516023
70,Kentucky,Lexington,4/5/2016,Evermore,9/12/2018,263,5.21,130,318,3503.11,440.1,20.85356663,14.270911742981761,26.18313563,0.28669801226367
71,Kentucky,Lexington,4/5/2017,CW 085028,9/15/2017,257,3.68,233,1,3461.65,736.0,21.84330071,15.520007398459656,27.73228398,0.2809234036161217
72,Kentucky,Lexington,8/9/2012,Evermore,9/12/2018,260,2.13,369,378,2236.42,491.3,19.92028063,15.621231766615079,27.56505282,0.2899974436373149
73,Kentucky,Lexington,8/9/2012,GA-505,9/15/2017,259,1.3,130,1,2828.38,480.8,21.35882667,18.87832738,25.47346209,0.28870763601251787
74,Kentucky,Lexington,3/31/2015,Ameristand 427TQ,9/19/2016,258,7.79,729,20,2529.45,775.0,21.27014081,16.31032428579951,25.08824717,0.2765400891334793
75,Kentucky,Lexington,8/9/2012,WL 365HQ,9/14/2017,249,5.92,130,380,2249.12,556.7,20.18692408,16.160887892050624,26.71162395,0.29415837623863733
76,Kentucky,Lexington,4/5/2017,Arc,8/12/2013,248,6.34,1330,330,1856.67,748.2,20.49077623,16.512891025618686,25.68835774,0.2851251852076815
77,Kentucky,Lexington,8/9/2012,Ameristand 427TQ,9/12/2018,253,2.12,1538,323,3517.3,404.0,20.43700534,18.87832738,25.68689382,0.2921815776863663
78,Kentucky,Lexington,4/5/2016,FSG-426,9/19/2016,254,6.57,483,390,3522.6,529.2,18.7749492,15.577070477769489,26.4243137,0.30164220246590007
79,Kentucky,Lexington,4/5/2016,AM-09-600,9/14/2017,252,3.27,2225,384,3257.31,404.0,17.60733333,15.858947150314423,25.0641537,0.277985343314168
80,Kentucky,Lexington,8/9/2012,Ameristand 403T Plus,9/13/2018,261,3.69,761,112,1856.67,779.8,20.37588679,18.497592758445386,26.46844007,0.2837378709205527
81,Kentucky,Lexington,8/9/2012,AM-14-900,9/12/2018,258,2.7,759,333,3678.55,721.4,20.31659937,15.775552899348291,26.67015868,0.2949402269934094
82,Kentucky,Lexington,4/5/2016,Contender,9/13/2018,262,3.61,415,1,3508.78,682.6,22.56319445,14.641263071098022,25.48337509,0.28973219324393346
83,Kentucky,Lexington,4/12/2018,Saranac AR,9/12/2018,258,5.73,130,1,3394.88,680.2,21.83359421,15.166614969385577,26.60652416,0.2969533596060618
84,Kentucky,Lexington,8/9/2012,CW 065030,8/20/2018,253,7.43,1008,47,3749.62,500.1,19.72241742,16.85762857729844,22.96800699,0.29216404954739067
85,Kentucky,Lexington,3/31/2015,Ameristand 427TQ,9/16/2015,259,7.36,2202,319,3597.82,964.3,20.49349606,16.540256594638883,29.25310714,0.2729625
86,Kentucky,Lexington,8/9/2012,Ameristand 403T Plus,8/12/2013,260,4.96,885,363,2787.27,509.3,19.6588445,17.88897319570109,24.89448215,0.28744164986625176
87,Kentucky,Lexington,8/9/2012,AFX095005,8/12/2013,253,5.51,216,380,2501.1,666.0,23.79017857,16.812945699518856,23.83222983,0.2729625
88,Kentucky,Lexington,4/12/2018,Ameristand 403T,9/14/2017,263,7.79,1036,341,4823.96,404.0,19.44269883,15.940812726393112,24.02850889,0.2729625
89,Kentucky,Lexington,8/9/2012,AFX095026,9/14/2017,224,7.35,487,340,3340.39,531.6,19.20472562,16.57071204011837,24.40985195,0.2877717972509672
90,Kentucky,Lexington,8/9/2012,Ameristand 403T Plus,8/20/2018,256,7.2,847,64,1856.67,795.0,19.33292538,18.87832738,26.78088339,0.2729625
91,Kentucky,Lexington,8/9/2012,55V50,9/13/2018,254,1.3,130,375,3069.53,932.1,20.98159554,14.19144079639184,26.45212812,0.277826435783529
92,Kentucky,Lexington,3/31/2015,Contender,9/14/2017,263,5.13,519,345,3245.95,673.0,18.06444884,15.378609859873743,25.47146609,0.2834007464054368
93,Kentucky,Lexington,8/9/2012,Contender,8/12/2013,251,4.23,130,311,3439.31,702.5,21.77687117,15.898417994636965,24.92033823,0.28564210593400047
94,Kentucky,Lexington,3/31/2015,Radiance HD,9/17/2015,224,2.95,432,1,2410.82,642.5,19.49291472,16.39416804692926,28.18091698,0.28175356753229447
95,Kentucky,Lexington,3/31/2015,Ameristand 403T Plus,9/19/2016,255,3.35,2144,325,3387.65,741.5,17.60733333,16.181675839154796,25.13896558,0.27446073731942733
96,Kentucky,Lexington,8/9/2012,Ameristand 403T,8/12/2013,256,4.26,322,381,3705.8,578.7,20.77327769,16.23548551800446,25.10783059,0.2729625
97,Kentucky,Lexington,4/5/2016,Evermore,9/14/2017,258,7.59,130,1,1856.67,700.5,20.81951979,16.539217019850785,25.52860758,0.2808235446718369
98,Kentucky,Lexington,8/9/2012,Caliber,8/12/2013,260,3.4,1368,385,3528.1,678.4,19.76637336,15.48728117209995,26.85588904,0.2945132482271662
99,Kentucky,Lexington,8/9/2012,Saranac AR,9/19/2016,255,7.79,681,1,3347.23,725.0,23.79017857,16.037766497961485,26.35629043,0.2867282230588525
100,Kentucky,Lexington,3/31/2015,Ameristand 427TQ,9/13/2018,252,7.79,656,339,3602.49,684.7,19.76923086,16.67937753640671,26.35926918,0.28940701405293323
101,Kentucky,Lexington,4/5/2016,Saranac AR,9/13/2018,248,7.79,252,338,3158.65,777.6,21.05767338,15.485248666260308,23.60684582,0.2911349434501425
102,Kentucky,Lexington,3/31/2015,FSG-426,9/19/2016,257,2.84,2006,321,4471.28,411.4,19.89822357,15.137028442761897,28.80074323,0.2817519783779351
103,Kentucky,Lexington,8/9/2012,BYS5028,8/12/2013,258,5.02,690,395,3600.39,461.4,21.11604436,16.92591430954031,25.88600448,0.2929567211226688
104,Kentucky,Lexington,4/5/2016,GA-497HD,9/17/2015,252,7.68,1958,327,3212.82,528.6,19.61527929,16.4680933404498,26.82625566,0.291824181043414
105,Kentucky,Lexington,8/9/2012,Withstand,9/17/2015,256,7.6,365,341,2397.68,687.2,20.57261141,15.754964648756195,26.07671133,0.285281318541586
106,Kentucky,Lexington,4/5/2016,Contender,9/15/2017,256,4.15,555,365,1856.67,736.2,20.16336035,15.68047317320134,26.65309135,0.2851497759371234
107,Kentucky,Lexington,8/9/2012,Phoenix,9/13/2018,258,2.23,1654,338,3392.96,758.0,23.79017857,18.87832738,29.25310714,0.28778742129260687
108,Kentucky,Lexington,4/5/2016,GA-505,9/15/2017,256,1.69,2225,333,3364.68,440.7,19.23288995,16.37778742476872,27.72470094,0.2729625
109,Kentucky,Lexington,4/5/2016,Evermore,9/15/2017,258,6.42,1226,356,1888.63,651.6,21.36959427,15.607365949720347,26.33757027,0.2862758936680727
110,Kentucky,Lexington,4/5/2017,FSG 415BR,9/19/2016,262,4.74,930,338,1856.67,634.8,19.79768071,16.075031010352962,24.56544784,0.2729625
111,Kentucky,Lexington,8/9/2012,Saranac AR,9/16/2015,261,2.14,808,1,3367.34,571.6,19.46632235,15.609366234016449,26.01271405,0.29271230749433824
112,Kentucky,Lexington,4/12/2018,Caliber,9/12/2018,252,6.8,818,315,3493.33,806.9,19.09946918,18.87832738,24.28959582,0.29195357691468204
113,Kentucky,Lexington,4/5/2017,Saranac AR,9/15/2017,258,4.74,1407,349,3929.77,720.6,20.30671746,14.473881432518871,29.25310714,0.275974400775447
114,Kentucky,Lexington,8/9/2012,AM-09-600,9/12/2018,261,2.7,486,366,2648.42,644.4,20.04214974,16.93282264521478,26.33395965,0.2869512244079846
115,Kentucky,Lexington,3/31/2015,Arc,9/17/2015,250,2.01,986,387,2123.83,404.0,19.23840158,16.70221956357289,25.26858397,0.28806669890409153
116,Kentucky,Lexington,4/5/2017,Saranac AR,9/12/2018,253,7.79,556,361,3141.01,452.8,20.82960307,16.43583393925865,25.15838778,0.2730408749516677
117,Kentucky,Lexington,4/5/2017,Contender,9/13/2018,261,6.98,340,332,3615.72,690.5,21.46917577,17.004223130877076,24.92888964,0.2895637956183526
118,Kentucky,Lexington,8/9/2012,55V50,9/15/2017,262,2.37,130,318,3751.99,726.2,20.61643654,16.67088898646667,26.6215336,0.29340273274708256
119,Kentucky,Lexington,4/5/2016,CW 065030,9/14/2017,259,6.24,961,358,3392.33,694.1,19.7967571,18.87832738,26.47047052,0.28832132989142684
120,Kentucky,Lexington,4/5/2016,NF11ALF006,9/18/2014,257,1.66,130,367,3135.32,759.3,20.87156291,16.760134867072644,25.59635334,0.2904078030896542
121,Kentucky,Lexington,8/9/2012,GA-497HD,9/16/2015,224,5.03,861,308,3383.46,648.5,19.86112618,14.147175144646123,24.2806678,0.2729625
122,Kentucky,Lexington,3/31/2015,AM-14-900,8/20/2018,263,5.89,1161,1,3168.35,479.2,20.62763905,18.69164846890353,26.15228491,0.28848335165349087
123,Kentucky,Lexington,3/31/2015,Contender,9/15/2017,255,2.58,2089,343,3454.61,658.1,18.23259759,16.337603573656747,24.82867801,0.2914663832823903
124,Kentucky,Lexington,3/31/2015,Ameristand 403T Plus,9/19/2016,256,3.15,611,362,2518.45,404.0,19.08940705,16.14142086119779,22.87433454,0.292466777342103
125,Kentucky,Lexington,4/5/2016,Ameristand 403T,9/16/2015,257,3.7,378,385,3365.7,691.1,21.72748061,16.028451037293166,25.74107338,0.2729625
126,Kentucky,Lexington,8/9/2012,GA-505,9/18/2014,263,5.35,1123,1,2964.38,810.8,21.70895201,15.898296390167562,26.33274371,0.27337222754891577
127,Kentucky,Lexington,4/5/2016,Ameristand 403T,9/18/2014,250,5.66,358,402,2251.65,737.9,18.97737043,14.651517878576989,26.30800725,0.2772616791753843
128,Kentucky,Lexington,8/9/2012,Fierce,9/19/2016,251,7.79,899,356,2386.28,510.9,19.76211798,16.663284671888047,24.87489833,0.27705045028057734
129,Kentucky,Lexington,4/5/2016,NF11ALF006,9/13/2018,257,2.53,475,1,3458.17,804.9,19.87722724,15.115582608641988,24.46406012,0.2844365500564882
130,Kentucky,Lexington,3/31/2015,GA-505,9/14/2017,224,3.95,256,345,3391.22,565.6,20.23564437,16.20560353540096,24.7030923,0.2943137977380331
131,Kentucky,Lexington,8/9/2012,CW 085028,9/13/2018,254,5.48,183,376,3235.06,639.3,20.93093355,16.01085356865203,26.10185758,0.2729625
132,Kentucky,Lexington,4/5/2016,Ameristand 403T Plus,9/17/2015,252,6.47,148,73,3518.5,651.6,20.51428388,15.257089069394857,25.03434637,0.2751428594403811
133,Kentucky,Lexington,8/9/2012,AM-09-600,9/15/2017,263,2.48,1558,377,3462.33,404.0,20.91369289,18.07034534130742,26.28878213,0.29205543493828484
134,Kentucky,Lexington,8/9/2012,Withstand,9/19/2016,224,3.16,1049,1,3395.65,404.0,20.31234244,18.87832738,26.73656932,0.2729625
135,Kentucky,Lexington,4/5/2016,Rebound 6XT,8/12/2013,254,5.19,1056,303,3367.65,404.0,23.79017857,16.57031026986468,25.6379761,0.2745211143073946
136,Kentucky,Lexington,8/9/2012,FSG-426,8/12/2013,224,4.94,949,1,2445.4,475.7,21.05557771,15.499328824052231,24.52724754,0.2919790511569307
137,Kentucky,Lexington,8/9/2012,Ameristand 403T Plus,9/16/2015,251,6.98,598,316,3230.03,765.3,18.75224839,14.712439786301552,25.72617722,0.28820211765942294
138,Kentucky,Lexington,3/31/2015,55V50,9/14/2017,262,7.45,573,299,3503.25,744.5,19.99535857,17.211787637467218,25.95376301,0.2729625
139,Kentucky,Lexington,4/5/2016,Rebound 6XT,9/19/2016,253,3.24,1066,402,3640.43,780.2,19.66894988,15.909661432225132,29.0439086,0.29312584419306653
140,Kentucky,Lexington,3/31/2015,AFX095005,9/14/2017,249,7.48,630,320,3547.59,404.0,19.64737131,16.208041741296423,27.1702603,0.28388401145749964
141,Kentucky,Lexington,8/9/2012,Ameristand 403T,9/15/2017,258,7.68,2225,374,3487.59,820.3,21.0454445,18.87832738,29.25310714,0.2788877623692631
142,Kentucky,Lexington,3/31/2015,WL 365HQ,9/13/2018,256,7.14,273,317,3544.61,449.5,20.18368777,16.13953905974813,25.77191315,0.2944086557850955
143,Kentucky,Lexington,8/9/2012,PGI 529,9/19/2016,259,4.24,627,368,1876.86,448.9,23.34979265,14.973480067058311,25.63164962,0.2729625
144,Kentucky,Lexington,4/5/2016,Ameristand 403T Plus,9/16/2015,257,1.32,562,365,3364.06,404.0,20.2374318,16.061980530924494,29.25310714,0.30330618384215624
145,Kentucky,Lexington,4/5/2016,Radiance HD,9/12/2018,250,7.77,973,361,3065.12,571.9,20.25212937,15.092099535574345,29.04943565,0.2896205377925098
146,Kentucky,Lexington,8/9/2012,Saranac AR,9/12/2018,255,2.07,665,336,3660.77,785.6,20.59841127,17.05467300006819,26.6242457,0.2828744518424993
147,Kentucky,Lexington,4/5/2017,Arc,9/19/2016,261,5.49,727,341,3548.19,502.4,20.23347263,16.638408522819915,26.67283842,0.2883511717815403
148,Kentucky,Lexington,8/9/2012,Caliber,9/15/2017,263,5.58,2225,348,2860.41,836.0,20.77549014,15.87351140897066,26.7180886,0.28453543367758294
149,Kentucky,Lexington,8/9/2012,NF11ALF006,8/12/2013,224,6.85,585,386,1856.67,787.5,19.94474534,15.128359937336722,26.03316394,0.2778592124084026
150,Kentucky,Lexington,4/5/2016,LS 905,9/13/2018,261,7.0,454,335,3519.8,690.5,18.98230836,15.843800111783745,25.36183877,0.2917558075483693
151,Kentucky,Lexington,4/5/2016,CW 065030,9/17/2015,250,4.36,1957,383,3511.6,728.5,19.91660573,16.24290190742396,25.10590418,0.2922342081187548
152,Kentucky,Lexington,8/9/2012,GA-ALFG-1,8/12/2013,249,7.58,379,376,3046.55,797.0,20.75128271,18.87832738,26.05449731,0.27505096371834753
153,Kentucky,Lexington,3/31/2015,Buffalo,9/17/2015,262,7.79,776,336,3642.8,617.3,19.92607092,16.685361491144157,26.33632967,0.2729625
154,Kentucky,Lexington,8/9/2012,Withstand,9/15/2017,263,1.3,774,371,2545.96,675.0,23.79017857,15.648437050807626,26.67134166,0.29542372671937517
155,Kentucky,Lexington,8/9/2012,NF11ALF006,9/13/2018,254,3.34,806,359,3447.79,744.6,19.51540808,16.062211933217636,27.80524946,0.2781845043625209
156,Kentucky,Lexington,8/9/2012,AM-14-900,9/15/2017,257,3.07,889,358,1937.83,404.0,20.86077545,16.108709258928467,25.63110697,0.2869045577988865
157,Kentucky,Lexington,8/9/2012,Fierce,9/16/2015,256,7.46,1419,319,2887.62,678.3,19.48253886,16.619840055150103,28.65159813,0.2830804467856222
158,Kentucky,Lexington,8/9/2012,Arc,9/19/2016,250,6.72,130,314,3255.57,648.9,21.380413,15.825923769334565,25.35289064,0.29018508671795595
159,Kentucky,Lexington,8/9/2012,Buffalo,9/18/2014,254,5.0,575,330,2568.85,422.4,19.24264444,18.87832738,24.07878312,0.2907169666656255
160,Kentucky,Lexington,8/9/2012,55V50,9/13/2018,224,4.49,2225,348,1856.67,404.0,19.17896566,15.301484591709132,26.28219577,0.2729625
161,Kentucky,Lexington,4/5/2016,AFX095005,9/15/2017,254,5.61,545,401,3743.89,761.1,20.92714038,15.604643205275739,29.25310714,0.2856584860251038
162,Kentucky,Lexington,4/5/2017,Withstand,9/19/2016,253,7.79,130,340,2377.45,512.4,20.48020938,15.39409853133387,26.21236753,0.2729625
163,Kentucky,Lexington,3/31/2015,Rebound 6XT,9/13/2018,252,4.39,1265,355,3437.32,783.3,20.1827536,18.87832738,25.3253547,0.2798461065919332
164,Kentucky,Lexington,8/9/2012,Ameristand 427TQ,8/12/2013,262,4.85,465,364,3514.92,404.0,20.10249024,17.33138870124676,24.70286556,0.2729625
165,Kentucky,Lexington,8/9/2012,Evermore,9/13/2018,250,1.55,878,402,3240.23,622.3,20.2054267,15.846157982863417,29.25310714,0.2861045931582161
166,Kentucky,Lexington,4/5/2016,GA-505,9/16/2015,257,3.1,383,383,3376.97,767.2,21.05310029,15.198708322041963,25.57029375,0.2743998139173536
167,Kentucky,Lexington,3/31/2015,Caliber,8/12/2013,256,7.79,663,1,2500.6,695.1,21.08841167,16.655694680615472,26.11713809,0.28495896611509547
168,Kentucky,Lexington,4/5/2016,CW 085028,9/14/2017,252,7.63,1923,312,3451.58,737.9,23.79017857,15.543915844828593,29.25310714,0.279200185701995
