,Annual Avg Yield,Annual Avg Min Temp,Annual Avg Max Temp,Total Accumulated Rain,Total Accumulated Radiation,Class
39,1.712956524,3.489822016,16.23809112,2434.5,483972.0,2
40,1.31440495,1.331573079,13.73825775,5904.13,1073960.0,0
41,1.121056675,2.878997478,15.36953963,2096.35,524469.0,0
42,1.631265303,2.902624017,15.95060908,3179.0,424590.0,1
43,1.519293114,2.438788604,13.08703376,3018.67,1042996.0,1
44,1.439441522,1.573981656,13.44817917,2673.39,741241.0,1
45,1.305211456,3.533681036,15.84642013,4322.63,799783.0,1
46,1.312473129,3.586854515,16.10923023,2614.27,512370.0,1
47,2.610381911,2.444004574,14.83924478,2825.97,391732.0,2
48,1.297292813,1.47409597,14.28896015,4973.03,790785.0,1
49,1.366496395,3.013917524,16.71797112,2790.89,488552.0,1
50,1.262895014,3.786330611,16.62142915,2616.3,487991.0,0
51,1.435459239,2.279511799,16.19456038,3914.19,757079.0,1
52,2.757316856,2.908919221,15.55479657,5271.66,438660.0,2
53,2.092813195,2.396169851,14.66124595,8773.84,1394296.0,2
54,1.394684923,1.458101584,15.67930159,5731.86,477107.0,1
55,1.659825252,3.028857362,15.90229206,3018.21,521701.0,1
56,2.407451341,3.745622618,15.06813867,5577.13,1072143.0,2
57,1.430381711,1.761528514,14.45420071,4947.37,1016375.0,1
58,1.113343409,3.678478125,16.25748408,2289.12,520469.0,0
59,1.503618071,3.123227569,15.585296,2319.3,436587.0,1
60,1.148495663,1.368969336,14.31559071,4010.48,747621.0,1
61,1.291342304,1.351572306,11.92910309,4651.68,740938.0,1
62,0.97273514,2.87212508,15.73221157,4071.46,755290.0,0
63,1.146338884,1.485522683,12.32314897,4217.52,771789.0,0
64,1.872847213,3.598214283,15.71098629,5604.25,1044673.0,2
65,2.15099974,3.731827057,15.38567294,2850.62,547568.0,2
66,1.316700448,3.28505934,15.2584707,4223.52,445960.0,1
67,2.987783199,2.47719636,15.06979026,2887.38,419726.0,2
68,1.625340293,3.654175559,14.26151218,5450.36,1059755.0,1
69,1.340477428,2.70900145,15.76813105,2091.58,450978.0,1
70,1.435413132,3.565639531,16.63721262,2448.25,502320.0,1
71,1.991264935,1.477664728,15.49911297,5596.44,741278.0,2
72,1.284985224,1.327028953,13.59824155,7684.54,1070373.0,1
73,1.290232419,1.336149571,12.1835064,4452.31,769546.0,1
74,0.921429917,1.364678132,13.3320666,5310.2,1066528.0,0
75,1.211441874,3.429767447,16.48836145,4524.72,588012.0,1
76,1.298743084,1.411829852,12.81241753,4240.49,801426.0,1
77,2.520802822,3.517912467,15.12126417,3424.47,438599.0,2
78,1.468762011,3.341545249,15.97425558,5184.52,776911.0,2
79,1.232255362,0.729533414,12.85678982,2411.12,459104.0,0
80,1.369860014,1.410597477,14.0408478,4541.79,762453.0,1
81,1.330202673,3.245516117,15.44041892,5777.12,1075009.0,1
82,1.194192332,1.411874462,13.19226379,2731.36,494150.0,0
83,1.362613808,1.545844407,15.70434977,1942.04,418361.0,1
84,1.368204521,3.017645947,16.85328339,2459.46,453637.0,1
85,1.781926289,2.968092237,15.67942886,3334.12,573527.0,2
86,1.251713938,2.95388679,13.88622774,2523.96,766604.0,0
87,1.013373676,0.441769482,13.06467505,2166.78,506614.0,0
88,1.27074816,1.39219967,12.21151939,5428.86,1056443.0,1
89,1.677133354,2.45842712,15.84745079,2539.03,510789.0,1
90,1.37710835,1.462618384,13.65139247,5244.27,794909.0,0
91,1.221453772,2.680306342,13.36814728,5742.32,763243.0,0
92,1.487003948,1.328123505,11.9834828,4532.68,718667.0,1
93,1.471609955,1.634200084,15.42230983,5268.3,774927.0,1
94,1.549087357,3.209080781,16.83928806,2348.19,407831.0,1
95,1.248265282,3.069139754,13.60967247,5937.36,765836.0,1
96,1.354466208,1.46644607,12.68659814,5201.96,1051848.0,1
97,1.353480274,1.516178949,15.50758319,5630.67,1071720.0,1
98,1.609550823,3.097861986,15.93602958,4337.47,559842.0,2
99,1.01527252,3.838689163,16.23050099,5127.14,1088221.0,0
100,1.994503666,2.970815856,15.34174557,5252.87,1061826.0,1
101,2.392741999,3.452439891,15.79021513,2093.61,529572.0,2
102,1.498336135,3.77896547,15.60076005,4117.79,468445.0,1
103,2.046306175,2.705485491,14.64499218,3014.09,421198.0,2
104,1.349471966,1.518759728,14.94596114,4962.13,1060413.0,1
105,2.097387778,3.50124143,15.46393846,5865.82,517334.0,2
106,2.029416798,3.45838667,13.81875657,9557.78,1489573.0,1
107,1.388448315,1.488158052,13.37597713,5702.5,1061205.0,1
108,1.098112348,3.15262673,15.33248138,4419.05,787039.0,1
109,1.33647534,1.470102876,12.90393033,5597.66,515831.0,0
110,1.34835613,1.414324985,13.35332463,2575.51,513356.0,1
111,1.212554274,1.224600099,15.07630122,2666.94,515651.0,0
112,1.264778239,3.589232365,16.61559,6610.22,1027726.0,1
113,1.022360353,2.715619093,16.02197571,2079.66,491012.0,0
114,1.498933896,1.541693298,15.62992072,2999.86,534271.0,1
115,1.370169432,1.31272838,12.51482315,5559.46,1053621.0,1
116,1.437407935,3.458247312,15.88258504,2659.56,426505.0,1
117,1.819640252,2.734462397,15.33953612,4513.58,579045.0,2
118,1.953940125,2.756885625,14.99126056,4398.87,614376.0,2
119,1.247383629,1.626560668,15.2036758,3040.71,536267.0,1
120,1.089004734,2.876661417,15.6887514,2281.29,524886.0,0
121,1.718636944,2.782488927,16.38037885,9657.81,521210.0,1
122,1.31463337,1.438189521,14.38839396,2676.3,496329.0,1
123,1.42333314,1.346874565,12.86686139,5708.26,1075052.0,1
124,1.285482079,3.068207862,16.48534339,2501.68,466116.0,1
125,1.110899783,3.818673674,16.32275574,2582.82,1015966.0,1
126,1.250291091,2.388180798,15.67528338,5374.42,1081921.0,0
127,1.469725714,2.981768435,16.0207212,2515.34,447154.0,1
128,1.235828408,3.601589148,14.86781245,5565.88,1089832.0,1
129,1.21090432,3.270009016,15.81628009,5179.33,1065099.0,1
130,0.971451997,0.249995175,13.95212899,4021.35,745118.0,0
131,1.298397811,3.054163005,16.69866117,4526.26,772065.0,1
132,1.201156589,2.624144072,13.11856816,5992.41,1096983.0,0
133,1.385474921,3.41016536,15.3162638,2443.13,498757.0,1
134,1.269912357,1.357450647,12.96453317,4541.25,734509.0,1
135,1.104561025,2.600249985,12.98429822,4168.13,778352.0,0
136,2.931383128,1.493850901,15.06287162,5635.28,1075844.0,2
137,1.320769123,3.737900364,16.09560911,2719.93,414538.0,1
138,1.190174134,1.439219868,12.74455728,3256.2,1034371.0,1
139,1.50361558,1.647178711,15.47011733,5374.91,1047699.0,1
140,1.21529431,2.807870551,16.15105647,4427.04,531150.0,1
141,1.454783804,1.707580275,15.26808593,2521.75,550083.0,1
142,2.520603801,3.071561858,14.82722717,6004.03,502646.0,2
143,1.068301037,1.582730566,15.24809614,2772.52,495346.0,0
144,1.19093945,1.483412496,14.62734063,2682.93,576494.0,0
145,1.082489224,1.20684563,14.18869561,1979.65,516485.0,0
146,2.019093029,2.9055781,15.67163114,7429.03,1079409.0,2
147,1.257451812,3.597743456,16.27627661,8304.21,1510777.0,0
148,1.854720508,2.639335953,15.61994395,2670.53,454070.0,2
149,2.276891456,2.744409745,15.5668615,4603.85,480560.0,2
150,1.16774644,3.263754935,16.18302054,2757.97,480727.0,1
151,1.573435648,2.621067254,14.21585154,5593.21,1081710.0,1
152,1.139596976,1.496537483,12.68745912,5101.56,1071805.0,0
153,2.005843015,3.00677799,15.57960659,11080.34,1044301.0,1
154,1.273533017,1.313831495,15.23813985,2454.17,598405.0,0
155,1.526385748,2.667242371,15.48388778,5801.63,768250.0,1
156,1.186748847,2.978057009,16.00514053,4927.16,1049956.0,0
157,1.872766508,2.719396418,15.38934911,3831.23,448548.0,2
158,1.306471116,3.281534104,16.18295751,8656.37,1026537.0,0
159,1.034623432,2.992758757,15.60990137,3404.44,544078.0,0
160,1.116125663,1.506312573,13.43617754,5816.86,1087620.0,0
161,1.142901365,2.653019363,15.54878109,4300.02,762174.0,1
162,1.395220427,3.009822566,16.69057101,2714.57,432734.0,1
163,1.12963735,1.628610976,13.74907969,2713.9,489559.0,0
164,1.794159975,0.512012421,13.23820893,7820.04,1054828.0,2
165,1.395034506,3.650025059,16.27834424,2786.06,466488.0,1
166,1.731358689,2.007298379,13.93400896,9471.9,740431.0,1
167,1.218733489,2.955706981,14.64553372,5525.71,1079617.0,0
168,1.272410903,3.302445256,16.11653479,7493.08,1093327.0,0
169,1.573032285,3.34544404,15.41380012,4495.87,531131.0,2
170,1.522867182,3.297027815,16.47353667,2342.76,459024.0,1
171,1.143423697,1.284285498,13.40432888,5450.89,1087865.0,0
172,2.125694895,3.093525874,15.14536901,9991.87,1488205.0,2
173,1.163757993,3.485762518,16.68626523,2217.7,478079.0,1
174,1.261831758,3.470010128,15.97577771,2378.78,528663.0,0
175,1.189852301,1.362447949,13.16540642,2746.37,526037.0,1
176,1.330658407,3.232394494,15.93311307,6812.82,1073544.0,0
177,1.206218384,3.452503893,16.6167573,9933.68,1508178.0,1
178,1.05427015,3.105952887,15.9499688,9269.4,1515469.0,0
179,1.518515633,1.727639587,14.04191473,5227.72,768111.0,1
180,1.188494037,3.487678854,16.63922953,2312.97,462183.0,1
181,2.218108589,2.97341869,15.14602245,3887.6,742990.0,1
182,1.446922352,3.652278155,15.2594745,5927.08,1089596.0,1
183,1.600537264,3.267727953,15.69738629,3024.49,508462.0,1
184,1.349809583,1.46436816,15.26330474,2842.03,514646.0,1
185,0.929682226,3.201961571,15.88848296,8858.11,1442894.0,0
186,1.333385079,2.8860306,14.02922631,9052.87,1448554.0,0
187,2.368245615,3.191932456,15.86206726,8620.58,1515469.0,2
188,1.102864826,3.51412691,13.30661558,5403.83,1071563.0,0
189,1.305239151,3.221045303,15.78917646,3107.36,546192.0,0
190,1.141960104,3.384703999,15.75493792,1942.04,570882.0,0
191,1.52686237,3.549148982,15.06330831,9014.41,756560.0,1
192,1.527214982,3.105571004,14.16199299,4086.93,769286.0,1
193,1.324064632,3.328130475,16.38499831,7021.41,1066570.0,0
194,1.121627603,3.443041332,15.84311082,2471.25,516322.0,0
195,1.565307042,3.015363595,13.44145605,3997.19,775044.0,1
196,1.253659841,2.230636626,15.41122679,4027.76,757428.0,1
197,2.352207485,2.459618484,15.02834016,4023.32,530453.0,2
198,1.376917658,2.792967591,14.57776177,2836.17,1030012.0,1
199,1.487225907,1.510143769,15.18828829,5602.71,1091821.0,1
200,1.232723282,1.537556562,15.48184698,2467.83,490546.0,1
201,1.503944212,1.537027785,15.58663269,4108.73,761412.0,1
202,2.872267281,3.411854413,15.98242495,2795.96,459968.0,2
203,2.819297347,3.339564741,15.37262484,5780.94,1028147.0,2
204,1.183365035,3.764364746,15.8593118,2838.88,1459412.0,0
205,1.906597003,3.454271142,16.6204384,3469.72,520227.0,0
206,1.187489363,1.519873053,12.86124668,4244.03,772658.0,0
207,1.952290425,3.5917262,15.12011332,5712.64,1088590.0,2
208,1.648692994,3.19373336,15.76375309,2622.98,524452.0,1
209,1.076123435,2.592225124,15.62761103,4477.64,732894.0,0
210,1.162334323,4.014925889,16.18741698,2629.52,455122.0,0
211,1.241109245,3.844854914,16.20844647,2351.22,437218.0,1
212,1.572396311,2.858863367,15.52623728,3742.35,521142.0,1
213,1.708761826,3.268325225,15.61681934,5740.87,1112595.0,1
214,0.829856662,2.421904239,13.18243304,5169.62,728913.0,0
215,1.305556436,1.539520652,12.52512576,5376.2,1082636.0,1
216,1.22084372,1.440243904,15.86330808,5634.73,1094987.0,0
217,1.500596551,1.425639945,12.73121719,5851.23,1051872.0,1
218,1.14081407,3.316247892,16.51330803,2549.08,524014.0,1
219,2.588082832,3.656720577,16.53614271,2649.81,452806.0,1
220,1.077515667,1.560588098,13.3072165,5490.24,1087653.0,0
221,2.359769897,3.320719598,15.78785044,8961.66,526122.0,2
222,1.466789339,1.358773604,13.40064449,2519.95,516668.0,0
223,1.343681863,3.281339984,16.17054592,7955.11,1506803.0,0
224,1.182706885,0.760841948,12.79033529,5626.12,1089257.0,0
225,1.229630201,3.979363701,16.26057869,10412.61,1515469.0,0
226,1.207637472,2.901913906,15.53846792,3931.55,525633.0,1
227,3.086874111,2.755334876,15.20864798,5403.44,754070.0,2
228,1.083887369,1.485423944,14.66241036,2840.14,506573.0,0
229,1.004864526,1.620408029,14.29964568,4798.21,1046629.0,0
230,1.299189673,2.651039091,16.01015508,4571.0,558121.0,0
231,1.950273634,2.813713769,16.59617715,9482.7,558546.0,1
232,1.139062877,1.596576274,13.00276743,5841.02,1060985.0,1
233,2.119853436,3.189091947,15.74790476,9325.49,766474.0,2
234,1.196070344,2.462157479,13.0583711,3698.07,752763.0,0
235,1.274246335,2.626577284,13.8898587,3961.49,737775.0,1
236,1.248820061,1.411852879,13.49797678,5626.97,1080460.0,0
237,1.118677289,2.658350917,15.52459963,3092.5,539698.0,1
238,1.279624201,2.896617168,13.29839224,4472.61,751581.0,1
239,1.379855628,2.684964981,15.40466254,2777.69,443399.0,1
240,1.950517272,2.686735715,15.99238172,8368.41,1473276.0,1
241,1.095054862,1.291014764,13.05040473,5870.26,1074793.0,0
242,1.029051976,3.005959937,15.92464805,2021.65,451864.0,0
243,1.788733466,2.335967812,15.74667232,10092.25,1456387.0,2
244,1.132282788,3.497857007,16.27377353,4335.55,766772.0,1
245,1.537591026,2.38143563,12.90721034,6244.42,1054232.0,1
246,1.217691763,0.382228053,13.96208122,2717.63,1095875.0,0
247,1.231589359,3.49214458,16.69665435,9097.1,1446492.0,1
248,1.10454055,1.358233284,13.59475021,1987.46,479102.0,0
249,1.797789361,3.265442645,12.83314718,5414.95,1081900.0,2
250,1.425081944,2.533127557,14.54050861,5257.06,766337.0,1
251,1.176050277,2.761787474,15.69622482,2619.14,476275.0,0
252,1.064634692,3.173969657,15.94271386,2771.23,542276.0,0
253,1.02374231,1.281612606,13.34078036,4067.57,769080.0,0
254,1.227210005,1.254574569,15.92425138,3806.67,759526.0,1
255,2.015999577,3.177857432,14.11280215,3059.35,438335.0,2
256,1.42419573,3.472957659,16.05190741,2472.87,491110.0,1
257,1.395885267,3.172640905,16.16911481,2315.75,472554.0,1
258,1.635768875,3.545213293,15.65334945,4441.43,484356.0,1
259,1.536982105,3.50112896,16.34506115,2921.78,465839.0,1
260,1.070415185,1.566012173,13.34261591,2627.03,525981.0,0
261,1.123216277,3.23082265,15.60554227,2002.54,489466.0,0
262,1.051531155,2.749481035,13.1226767,5183.99,1058055.0,0
263,1.335846668,2.95007846,15.49038576,4155.34,776655.0,1
264,0.840806456,0.327946265,12.51520405,4034.64,769741.0,0
265,2.13976563,3.713079492,15.34276209,9932.63,1515469.0,2
266,1.027422729,1.577365054,13.75125658,2575.46,515159.0,0
267,2.632586302,3.18774921,15.84755405,5764.06,457627.0,2
268,1.609065985,3.742624935,15.56354162,3129.35,472416.0,1
269,1.083473702,3.055499856,13.55129091,5217.71,1125250.0,0
270,1.496622801,2.051922817,14.98804472,5391.17,761946.0,1
271,2.502666787,3.317763463,15.43164223,4674.37,513355.0,2
272,1.785561547,3.28456592,13.5367137,5333.52,1065045.0,2
273,1.042312606,1.382204667,15.40931118,2114.55,571263.0,0
274,1.303677359,2.809315441,15.48761601,4059.45,731710.0,1
275,1.207626352,3.096811606,15.4517914,2452.0,504205.0,0
276,1.233519199,1.692605893,12.4805233,5660.86,1110757.0,0
277,1.627719838,3.48176511,15.56812958,5239.14,1080305.0,1
278,1.12594865,3.010147795,15.67186547,4214.55,576177.0,0
279,2.05218609,3.491684445,16.1238411,9127.22,1038635.0,1
280,1.08307603,3.111040073,16.85328339,6010.4,593650.0,0
281,1.117402386,3.300286696,15.69776951,2486.39,472953.0,0
282,1.321270906,1.595400777,16.0425553,2723.31,445830.0,1
283,1.079802556,1.403466609,12.72434372,5194.69,1054680.0,0
284,1.364998203,2.7821412,16.03982501,4276.27,745800.0,1
285,1.50685142,3.674274595,15.29895051,2700.07,419882.0,1
286,1.270116484,3.21569182,13.68152548,5093.88,769150.0,0
287,0.796481969,0.439428137,12.60951179,4782.34,1060153.0,0
288,1.84569002,1.331647291,13.22789361,5357.91,1080710.0,1
289,1.572001245,3.810583118,16.72392085,3114.0,440094.0,1
290,1.238067284,2.910235072,15.86470682,2301.15,406116.0,1
291,1.949944603,2.272534745,13.80075159,9191.42,1515469.0,2
292,2.612451896,3.337594553,12.48056461,5798.47,1050396.0,2
293,1.399226561,1.632638748,15.45299154,5885.47,589033.0,1
294,1.059123672,3.62187906,15.60979159,5701.6,791494.0,0
295,1.220666836,1.669566815,15.35840121,5805.51,759915.0,1
296,2.074050389,3.735352643,15.92544616,7044.71,1049430.0,1
297,1.281581434,3.182238457,15.57360107,4517.09,769724.0,1
298,1.138857111,0.617730613,12.19045165,5196.59,722892.0,0
299,2.032188366,2.866401103,15.52688272,2138.04,555919.0,1
300,1.065706931,3.164860979,15.82410301,4424.49,771011.0,0
301,1.385370558,1.651420389,12.60605305,2580.37,445079.0,1
302,1.197787077,3.423344382,15.00008899,2312.13,529212.0,0
303,1.045644065,3.338179088,15.70737428,2128.11,734343.0,0
304,1.313591402,3.920860193,16.14965321,7375.74,1037496.0,1
305,1.388004854,1.513819592,15.09437757,4311.44,487401.0,1
306,1.090773312,1.514823901,11.98747528,6091.81,1075448.0,0
307,1.314274051,2.880148433,13.77169692,2693.86,454562.0,1
308,1.904164009,2.38669099,14.69768939,3606.69,410999.0,2
309,1.492084682,1.545894767,12.69517209,5495.63,755672.0,1
310,1.0757903,2.706767285,15.86540788,8189.01,1515469.0,0
311,1.407875995,2.445471381,16.18725926,2191.24,427153.0,1
312,1.315556985,1.41634698,12.29937823,2676.92,1023249.0,1
313,0.987788674,2.796914555,13.60805394,2325.84,494868.0,0
314,1.439390881,3.083330963,14.24736817,2663.54,728944.0,1
315,1.636522756,2.536221334,14.43069544,4689.08,746042.0,1
316,0.980744932,2.343301659,12.25978509,2906.96,765080.0,0
317,1.22217203,3.173084127,14.76950854,4423.05,764395.0,1
318,1.072132929,3.538327208,15.84212793,6833.71,1082238.0,0
319,1.637750916,3.209982308,15.4907133,2799.13,458646.0,1
320,1.365419994,1.500320441,15.53448067,2490.02,521315.0,1
321,1.533283479,3.39838845,16.44942682,2706.85,549982.0,1
322,1.471572986,3.39637889,15.32177268,9499.94,1470576.0,1
323,0.93945454,0.653434643,12.9912968,2089.46,466274.0,0
324,1.359924386,3.110288043,15.41821551,4425.33,515647.0,2
325,1.195931569,3.408813067,15.76549339,5119.17,556997.0,0
326,1.371918808,3.050388023,15.39897664,5389.61,508406.0,1
327,1.858880116,2.97022165,15.68233062,3215.95,523676.0,1
328,1.285754641,3.359190504,14.43375425,8809.64,1486732.0,0
329,1.252504012,2.960669597,14.01456493,2386.83,473704.0,1
330,2.489734039,1.562825533,15.88685729,5800.7,457589.0,2
331,1.304469101,1.621597891,15.38784016,4553.24,590508.0,1
332,1.205305409,3.179347085,15.01193574,4094.17,766444.0,1
333,1.228913992,3.816662257,15.85311621,10562.19,1515469.0,0
334,1.312300195,3.021199947,16.68626987,9239.87,1466665.0,1
335,1.220028557,3.334781662,15.2938226,3922.98,532394.0,1
336,1.251263141,3.584712386,15.67275515,2789.32,519575.0,1
337,1.613841648,1.216650356,13.44997101,4832.75,752011.0,1
338,1.356875764,1.468906618,14.34142845,4041.99,732305.0,1
339,1.449805267,3.164157081,15.94451449,4585.37,497341.0,1
340,1.312396767,1.469998657,12.58936437,2634.49,447814.0,1
341,1.380965763,1.327365973,13.24221937,5265.4,1042078.0,1
342,1.417973875,1.315927141,15.50189745,2114.24,509109.0,1
343,1.482736073,2.978344638,15.45946266,10803.62,1429880.0,2
344,1.264265538,1.533704427,12.67972959,5269.78,767926.0,0
345,1.717667912,3.45721831,15.5490303,9395.62,1515469.0,1
346,1.359718681,3.04327414,15.96683157,2677.77,459407.0,1
347,1.392310513,2.928006079,15.21071391,4302.27,777631.0,1
348,1.252462221,3.404636623,15.83092685,2588.03,515978.0,1
349,2.579780447,3.403312575,15.5953805,5762.19,1059639.0,2
350,2.14876403,2.757739066,15.31401619,5239.49,461850.0,2
351,1.077091733,1.63861441,13.09060373,2682.44,516537.0,1
352,1.449859003,3.007743217,15.43686431,4372.69,506159.0,1
353,1.336386109,3.392579602,15.5563845,3120.7,489112.0,1
354,1.149607292,3.156184322,16.14854108,2742.73,447526.0,1
355,2.184894898,3.771076584,16.45825625,7532.55,1064919.0,2
356,1.370891089,0.476529016,13.30011962,4045.02,738271.0,1
357,1.176865141,1.381397097,12.5696794,6067.26,1103327.0,0
358,1.342861861,3.532885271,16.26900454,5727.95,1084058.0,1
359,3.095405508,3.978228224,15.9400088,2974.69,474710.0,2
360,1.38634115,1.44211625,12.23964879,6499.33,1062672.0,1
361,1.139546906,1.481189412,13.61383725,2602.86,1088289.0,0
362,1.754023177,2.896621196,16.17432067,2983.15,528656.0,2
363,1.644371935,1.547627874,15.47897132,2996.54,447993.0,1
364,1.602043996,2.68099749,16.36987716,2972.44,514145.0,1
365,1.845372592,2.650223102,15.49227804,10176.29,1515469.0,2
366,2.153506989,2.708576211,15.50978877,2421.59,498197.0,1
367,1.165419923,3.161706681,16.48854047,7007.11,1072553.0,0
368,1.060859452,2.857514632,15.60689199,2044.7,456081.0,0
369,1.809107275,2.657657447,13.94071594,3324.8,457396.0,1
370,1.403877459,1.220090193,13.18084651,6109.16,1041308.0,1
371,1.100772135,3.537928866,15.95378491,9519.41,1515469.0,0
372,1.080507618,3.789301172,16.44824653,2874.25,1101665.0,0
373,1.202993472,2.900682823,15.6455866,2629.04,542958.0,1
374,1.001860292,1.53232769,12.98153668,5679.77,1056583.0,0
375,1.871281711,1.83189443,13.54153464,5496.73,1044905.0,2
376,1.314361364,2.805296652,15.40030869,5789.28,529475.0,0
377,1.370069737,2.682078704,15.91679087,3851.05,529722.0,1
378,1.961107021,2.832200177,15.41095516,2902.01,535288.0,1
379,1.031847605,1.370667541,13.26063118,5557.68,759228.0,1
380,1.219394134,2.952098956,15.94747717,1942.04,507003.0,1
381,1.266958974,1.540366622,13.18907529,4270.38,760112.0,1
382,1.282434017,2.995427906,15.67412262,2672.38,458508.0,1
383,1.294105277,2.954672544,15.49659018,5607.13,1080585.0,1
384,1.929128838,2.845992842,13.94913653,9508.74,1078727.0,1
385,0.879127826,2.929493548,14.00874393,2751.93,437194.0,0
386,1.395036609,1.526270445,16.35526191,2853.16,573167.0,1
387,1.041518278,1.53985914,12.94979574,5071.84,1108498.0,0
388,1.462714718,3.340845899,16.24729671,2459.92,459678.0,0
389,1.280115513,3.665759755,14.0713459,4133.72,770474.0,1
390,1.260596672,1.256402425,12.17446093,2571.77,540418.0,0
391,1.344746862,1.40823419,15.83653832,3952.07,503009.0,1
392,1.079252996,1.604981035,13.45165079,5651.51,1070408.0,0
393,1.740983014,3.351251174,14.341546,9576.32,1085152.0,2
394,1.375932614,3.530991595,15.53503653,2873.77,588370.0,1
395,1.496704664,2.685614872,15.43272143,4147.03,738777.0,1
396,1.443298355,3.342559114,13.61123949,5384.26,764799.0,1
397,2.028824568,3.847544721,14.90284734,10695.36,1515469.0,2
398,0.933283742,2.768761503,15.83923546,3357.21,494760.0,0
399,1.238025568,2.203225547,15.55075214,4690.8,737365.0,1
400,1.251239125,2.927872123,15.67689803,3794.74,765428.0,1
401,1.00890598,0.79608446,13.14496164,5303.03,773249.0,0
402,1.377337382,1.525946019,13.01608484,2980.08,775407.0,0
403,1.286459437,1.811124304,11.65794382,5569.6,1048670.0,1
404,2.660969339,2.568465347,15.64630961,2787.49,425267.0,2
405,2.603509067,2.95292982,15.70285423,2811.99,506198.0,2
406,1.221917962,1.535817426,12.36138314,5425.33,1087321.0,0
407,1.500989932,3.065231538,15.4854962,5161.4,1063794.0,1
408,1.393653929,2.520764897,15.46533258,2701.9,509158.0,0
409,1.446394708,1.462774944,15.47241229,2755.22,406440.0,1
410,2.214440612,3.637242899,15.15025222,4910.76,508770.0,2
411,2.591918826,3.288037242,15.4520161,9319.99,1515469.0,2
412,1.251826069,3.263171108,16.49057795,3264.7,462753.0,1
413,1.229697895,1.703070517,15.93984554,3008.36,1074149.0,1
414,1.755806488,3.187863723,15.65457868,4236.37,745048.0,1
415,1.035993902,3.219813666,15.61784547,2526.16,442782.0,0
416,1.366683776,1.42927593,15.47451289,3213.82,511410.0,1
417,1.040589688,1.361800357,12.67662451,5269.22,1088199.0,0
418,1.662055769,2.869923687,15.79177354,4463.8,780794.0,1
419,1.110121154,2.610030119,13.30081433,5634.36,1076699.0,0
420,1.190473512,1.333436652,12.71480794,4509.28,741972.0,0
421,1.283302913,2.786260522,13.22520738,2937.79,439944.0,1
422,1.017800324,2.524240981,13.3188566,2884.62,477902.0,0
423,1.355181541,2.639625431,15.35716358,4240.76,777380.0,1
424,1.490336976,1.625028538,15.89871286,2662.05,492445.0,1
425,1.964817485,3.733142721,15.88047459,2661.39,431674.0,1
426,1.424100468,1.447566077,15.66202192,4655.46,760693.0,0
427,1.080126527,1.465789716,13.15092998,4756.97,758108.0,0
428,1.521977699,1.343444915,13.75117719,3236.15,460748.0,1
